[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/523_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 12211166
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 12211318
BORDER ENTER CYCLE: 220
CLK NOW: 12211318
LEAVE WRITE MODE AT CYCLE: 12211743
WRITE LATENCY: 19.3182
ENTER WRITE MODE AT CYCLE: 12212035
BORDER ENTER CYCLE: 133
CLK NOW: 12212035
LEAVE WRITE MODE AT CYCLE: 12213135
ENTER WRITE MODE AT CYCLE: 12213136
LEAVE WRITE MODE AT CYCLE: 12213157
ENTER WRITE MODE AT CYCLE: 12213440
LEAVE WRITE MODE AT CYCLE: 12215563
WRITE LATENCY: 68.4839
ENTER WRITE MODE AT CYCLE: 12215887
LEAVE WRITE MODE AT CYCLE: 12216262
ENTER WRITE MODE AT CYCLE: 12216263
LEAVE WRITE MODE AT CYCLE: 12216275
ENTER WRITE MODE AT CYCLE: 12216276
LEAVE WRITE MODE AT CYCLE: 12216285
ENTER WRITE MODE AT CYCLE: 12216619
LEAVE WRITE MODE AT CYCLE: 12217010
WRITE LATENCY: 39.1
ENTER WRITE MODE AT CYCLE: 12217012
BORDER ENTER CYCLE: 247
CLK NOW: 12217012
LEAVE WRITE MODE AT CYCLE: 12217019
ENTER WRITE MODE AT CYCLE: 12217024
BORDER ENTER CYCLE: 235
CLK NOW: 12217024
LEAVE WRITE MODE AT CYCLE: 12217044
ENTER WRITE MODE AT CYCLE: 12217233
BORDER ENTER CYCLE: 26
CLK NOW: 12217233
LEAVE WRITE MODE AT CYCLE: 12217679
WRITE LATENCY: 20.2727
ENTER WRITE MODE AT CYCLE: 12218023
BORDER ENTER CYCLE: 102
CLK NOW: 12218023
LEAVE WRITE MODE AT CYCLE: 12218208
ENTER WRITE MODE AT CYCLE: 12218257
LEAVE WRITE MODE AT CYCLE: 12218311
ENTER WRITE MODE AT CYCLE: 12218360
LEAVE WRITE MODE AT CYCLE: 12218516
ENTER WRITE MODE AT CYCLE: 12218517
LEAVE WRITE MODE AT CYCLE: 12218541
ENTER WRITE MODE AT CYCLE: 12218542
LEAVE WRITE MODE AT CYCLE: 12218864
ENTER WRITE MODE AT CYCLE: 12218865
LEAVE WRITE MODE AT CYCLE: 12218903
ENTER WRITE MODE AT CYCLE: 12219243
LEAVE WRITE MODE AT CYCLE: 12219661
WRITE LATENCY: 18.1739
ENTER WRITE MODE AT CYCLE: 12220142
LEAVE WRITE MODE AT CYCLE: 12220791
WRITE LATENCY: 21.6333
ENTER WRITE MODE AT CYCLE: 12221087
BORDER ENTER CYCLE: 353
CLK NOW: 12221087
LEAVE WRITE MODE AT CYCLE: 12221155
ENTER WRITE MODE AT CYCLE: 12221157
BORDER ENTER CYCLE: 283
CLK NOW: 12221157
LEAVE WRITE MODE AT CYCLE: 12221178
ENTER WRITE MODE AT CYCLE: 12221551
LEAVE WRITE MODE AT CYCLE: 12221915
WRITE LATENCY: 36.4
ENTER WRITE MODE AT CYCLE: 12221973
BORDER ENTER CYCLE: 218
CLK NOW: 12221973
LEAVE WRITE MODE AT CYCLE: 12222315
WRITE LATENCY: 14.8696
ENTER WRITE MODE AT CYCLE: 12222732
LEAVE WRITE MODE AT CYCLE: 12222812
ENTER WRITE MODE AT CYCLE: 12222917
LEAVE WRITE MODE AT CYCLE: 12223176
ENTER WRITE MODE AT CYCLE: 12223177
LEAVE WRITE MODE AT CYCLE: 12223191
ENTER WRITE MODE AT CYCLE: 12223216
LEAVE WRITE MODE AT CYCLE: 12223872
WRITE LATENCY: 31.2381
ENTER WRITE MODE AT CYCLE: 12224100
BORDER ENTER CYCLE: 428
CLK NOW: 12224100
LEAVE WRITE MODE AT CYCLE: 12224412
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12224632
BORDER ENTER CYCLE: 92
CLK NOW: 12224632
LEAVE WRITE MODE AT CYCLE: 12224984
WRITE LATENCY: 17.6
ENTER WRITE MODE AT CYCLE: 12225336
LEAVE WRITE MODE AT CYCLE: 12225719
WRITE LATENCY: 23.9375
ENTER WRITE MODE AT CYCLE: 12225824
BORDER ENTER CYCLE: 278
CLK NOW: 12225824
LEAVE WRITE MODE AT CYCLE: 12226071
ENTER WRITE MODE AT CYCLE: 12226184
LEAVE WRITE MODE AT CYCLE: 12228525
WRITE LATENCY: 78.0333
ENTER WRITE MODE AT CYCLE: 12229001
LEAVE WRITE MODE AT CYCLE: 12229756
WRITE LATENCY: 32.8261
ENTER WRITE MODE AT CYCLE: 12229757
BORDER ENTER CYCLE: 716
CLK NOW: 12229757
LEAVE WRITE MODE AT CYCLE: 12230631
ENTER WRITE MODE AT CYCLE: 12230632
LEAVE WRITE MODE AT CYCLE: 12230641
ENTER WRITE MODE AT CYCLE: 12230696
LEAVE WRITE MODE AT CYCLE: 12230989
ENTER WRITE MODE AT CYCLE: 12230990
LEAVE WRITE MODE AT CYCLE: 12231002
ENTER WRITE MODE AT CYCLE: 12231046
LEAVE WRITE MODE AT CYCLE: 12231167
ENTER WRITE MODE AT CYCLE: 12231202
LEAVE WRITE MODE AT CYCLE: 12231233
ENTER WRITE MODE AT CYCLE: 12231234
LEAVE WRITE MODE AT CYCLE: 12231279
ENTER WRITE MODE AT CYCLE: 12231288
LEAVE WRITE MODE AT CYCLE: 12231292
ENTER WRITE MODE AT CYCLE: 12231308
LEAVE WRITE MODE AT CYCLE: 12232284
WRITE LATENCY: 30.5
ENTER WRITE MODE AT CYCLE: 12232738
BORDER ENTER CYCLE: 522
CLK NOW: 12232738
LEAVE WRITE MODE AT CYCLE: 12233203
WRITE LATENCY: 25.8333
ENTER WRITE MODE AT CYCLE: 12233239
BORDER ENTER CYCLE: 429
CLK NOW: 12233239
LEAVE WRITE MODE AT CYCLE: 12233482
ENTER WRITE MODE AT CYCLE: 12233595
BORDER ENTER CYCLE: 73
CLK NOW: 12233595
LEAVE WRITE MODE AT CYCLE: 12233660
ENTER WRITE MODE AT CYCLE: 12233707
LEAVE WRITE MODE AT CYCLE: 12233771
ENTER WRITE MODE AT CYCLE: 12233772
LEAVE WRITE MODE AT CYCLE: 12233784
ENTER WRITE MODE AT CYCLE: 12233802
LEAVE WRITE MODE AT CYCLE: 12234529
WRITE LATENCY: 23.4516
ENTER WRITE MODE AT CYCLE: 12234941
BORDER ENTER CYCLE: 315
CLK NOW: 12234941
LEAVE WRITE MODE AT CYCLE: 12235437
WRITE LATENCY: 27.5556
ENTER WRITE MODE AT CYCLE: 12235511
BORDER ENTER CYCLE: 422
CLK NOW: 12235511
LEAVE WRITE MODE AT CYCLE: 12235688
ENTER WRITE MODE AT CYCLE: 12235801
BORDER ENTER CYCLE: 132
CLK NOW: 12235801
LEAVE WRITE MODE AT CYCLE: 12235865
ENTER WRITE MODE AT CYCLE: 12235905
BORDER ENTER CYCLE: 28
CLK NOW: 12235905
LEAVE WRITE MODE AT CYCLE: 12235976
ENTER WRITE MODE AT CYCLE: 12235985
LEAVE WRITE MODE AT CYCLE: 12235989
ENTER WRITE MODE AT CYCLE: 12236009
LEAVE WRITE MODE AT CYCLE: 12236889
WRITE LATENCY: 31.4286
ENTER WRITE MODE AT CYCLE: 12237341
BORDER ENTER CYCLE: 428
CLK NOW: 12237341
LEAVE WRITE MODE AT CYCLE: 12237809
WRITE LATENCY: 26
ENTER WRITE MODE AT CYCLE: 12237873
BORDER ENTER CYCLE: 404
CLK NOW: 12237873
LEAVE WRITE MODE AT CYCLE: 12238088
ENTER WRITE MODE AT CYCLE: 12238089
BORDER ENTER CYCLE: 188
CLK NOW: 12238089
LEAVE WRITE MODE AT CYCLE: 12238101
ENTER WRITE MODE AT CYCLE: 12238153
BORDER ENTER CYCLE: 124
CLK NOW: 12238153
LEAVE WRITE MODE AT CYCLE: 12238275
ENTER WRITE MODE AT CYCLE: 12238289
LEAVE WRITE MODE AT CYCLE: 12238335
ENTER WRITE MODE AT CYCLE: 12238408
LEAVE WRITE MODE AT CYCLE: 12240724
WRITE LATENCY: 74.7097
ENTER WRITE MODE AT CYCLE: 12241168
LEAVE WRITE MODE AT CYCLE: 12242330
WRITE LATENCY: 50.5217
ENTER WRITE MODE AT CYCLE: 12242331
BORDER ENTER CYCLE: 309
CLK NOW: 12242331
LEAVE WRITE MODE AT CYCLE: 12242334
ENTER WRITE MODE AT CYCLE: 12242419
BORDER ENTER CYCLE: 221
CLK NOW: 12242419
LEAVE WRITE MODE AT CYCLE: 12242792
ENTER WRITE MODE AT CYCLE: 12242793
LEAVE WRITE MODE AT CYCLE: 12242802
ENTER WRITE MODE AT CYCLE: 12242857
LEAVE WRITE MODE AT CYCLE: 12243153
ENTER WRITE MODE AT CYCLE: 12243473
LEAVE WRITE MODE AT CYCLE: 12244548
WRITE LATENCY: 21.5
ENTER WRITE MODE AT CYCLE: 12244773
BORDER ENTER CYCLE: 850
CLK NOW: 12244773
LEAVE WRITE MODE AT CYCLE: 12245330
WRITE LATENCY: 27.85
ENTER WRITE MODE AT CYCLE: 12245656
BORDER ENTER CYCLE: 231
CLK NOW: 12245656
LEAVE WRITE MODE AT CYCLE: 12245777
ENTER WRITE MODE AT CYCLE: 12245778
BORDER ENTER CYCLE: 109
CLK NOW: 12245778
LEAVE WRITE MODE AT CYCLE: 12245925
ENTER WRITE MODE AT CYCLE: 12245926
LEAVE WRITE MODE AT CYCLE: 12245945
ENTER WRITE MODE AT CYCLE: 12245946
LEAVE WRITE MODE AT CYCLE: 12245954
ENTER WRITE MODE AT CYCLE: 12245955
LEAVE WRITE MODE AT CYCLE: 12246010
ENTER WRITE MODE AT CYCLE: 12246418
LEAVE WRITE MODE AT CYCLE: 12246676
WRITE LATENCY: 19.8462
ENTER WRITE MODE AT CYCLE: 12246734
BORDER ENTER CYCLE: 200
CLK NOW: 12246734
LEAVE WRITE MODE AT CYCLE: 12246837
ENTER WRITE MODE AT CYCLE: 12246859
BORDER ENTER CYCLE: 75
CLK NOW: 12246859
LEAVE WRITE MODE AT CYCLE: 12247264
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 12247569
BORDER ENTER CYCLE: 100
CLK NOW: 12247569
LEAVE WRITE MODE AT CYCLE: 12247769
ENTER WRITE MODE AT CYCLE: 12247770
LEAVE WRITE MODE AT CYCLE: 12247797
ENTER WRITE MODE AT CYCLE: 12247798
LEAVE WRITE MODE AT CYCLE: 12247802
ENTER WRITE MODE AT CYCLE: 12247827
LEAVE WRITE MODE AT CYCLE: 12248128
WRITE LATENCY: 10.0333
ENTER WRITE MODE AT CYCLE: 12248315
BORDER ENTER CYCLE: 114
CLK NOW: 12248315
LEAVE WRITE MODE AT CYCLE: 12248501
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 12248653
BORDER ENTER CYCLE: 34
CLK NOW: 12248653
LEAVE WRITE MODE AT CYCLE: 12248925
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 12249111
BORDER ENTER CYCLE: 86
CLK NOW: 12249111
LEAVE WRITE MODE AT CYCLE: 12249251
WRITE LATENCY: 6.36364
ENTER WRITE MODE AT CYCLE: 12249487
LEAVE WRITE MODE AT CYCLE: 12249721
WRITE LATENCY: 13.7647
ENTER WRITE MODE AT CYCLE: 12249955
LEAVE WRITE MODE AT CYCLE: 12250065
WRITE LATENCY: 7.33333
ENTER WRITE MODE AT CYCLE: 12250305
LEAVE WRITE MODE AT CYCLE: 12250438
WRITE LATENCY: 7.82353
ENTER WRITE MODE AT CYCLE: 12250684
LEAVE WRITE MODE AT CYCLE: 12250921
WRITE LATENCY: 7.18182
ENTER WRITE MODE AT CYCLE: 12251080
BORDER ENTER CYCLE: 78
CLK NOW: 12251080
LEAVE WRITE MODE AT CYCLE: 12252768
WRITE LATENCY: 112.533
ENTER WRITE MODE AT CYCLE: 12252994
LEAVE WRITE MODE AT CYCLE: 12253202
WRITE LATENCY: 8.66667
ENTER WRITE MODE AT CYCLE: 12253381
BORDER ENTER CYCLE: 29
CLK NOW: 12253381
LEAVE WRITE MODE AT CYCLE: 12253611
WRITE LATENCY: 10.9524
ENTER WRITE MODE AT CYCLE: 12253748
BORDER ENTER CYCLE: 93
CLK NOW: 12253748
LEAVE WRITE MODE AT CYCLE: 12253972
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 12254135
BORDER ENTER CYCLE: 61
CLK NOW: 12254135
LEAVE WRITE MODE AT CYCLE: 12254271
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 12254523
LEAVE WRITE MODE AT CYCLE: 12254737
WRITE LATENCY: 7.13333
ENTER WRITE MODE AT CYCLE: 12254837
BORDER ENTER CYCLE: 114
CLK NOW: 12254837
LEAVE WRITE MODE AT CYCLE: 12255074
WRITE LATENCY: 11.85
ENTER WRITE MODE AT CYCLE: 12255214
BORDER ENTER CYCLE: 97
CLK NOW: 12255214
LEAVE WRITE MODE AT CYCLE: 12255440
WRITE LATENCY: 11.8947
ENTER WRITE MODE AT CYCLE: 12255574
BORDER ENTER CYCLE: 92
CLK NOW: 12255574
LEAVE WRITE MODE AT CYCLE: 12255810
WRITE LATENCY: 11.2381
ENTER WRITE MODE AT CYCLE: 12256012
BORDER ENTER CYCLE: 34
CLK NOW: 12256012
LEAVE WRITE MODE AT CYCLE: 12256148
WRITE LATENCY: 12.3636
ENTER WRITE MODE AT CYCLE: 12256354
LEAVE WRITE MODE AT CYCLE: 12256593
WRITE LATENCY: 8.24138
ENTER WRITE MODE AT CYCLE: 12256752
BORDER ENTER CYCLE: 80
CLK NOW: 12256752
LEAVE WRITE MODE AT CYCLE: 12257003
WRITE LATENCY: 13.2105
ENTER WRITE MODE AT CYCLE: 12257156
BORDER ENTER CYCLE: 98
CLK NOW: 12257156
LEAVE WRITE MODE AT CYCLE: 12257397
WRITE LATENCY: 11.4762
ENTER WRITE MODE AT CYCLE: 12257741
LEAVE WRITE MODE AT CYCLE: 12257928
ENTER WRITE MODE AT CYCLE: 12257977
LEAVE WRITE MODE AT CYCLE: 12258014
ENTER WRITE MODE AT CYCLE: 12258182
LEAVE WRITE MODE AT CYCLE: 12259457
WRITE LATENCY: 115.909
ENTER WRITE MODE AT CYCLE: 12259458
LEAVE WRITE MODE AT CYCLE: 12259815
ENTER WRITE MODE AT CYCLE: 12259938
LEAVE WRITE MODE AT CYCLE: 12259971
ENTER WRITE MODE AT CYCLE: 12260010
LEAVE WRITE MODE AT CYCLE: 12260057
ENTER WRITE MODE AT CYCLE: 12260286
LEAVE WRITE MODE AT CYCLE: 12260714
ENTER WRITE MODE AT CYCLE: 12260819
LEAVE WRITE MODE AT CYCLE: 12260992
ENTER WRITE MODE AT CYCLE: 12261193
LEAVE WRITE MODE AT CYCLE: 12261369
ENTER WRITE MODE AT CYCLE: 12261453
LEAVE WRITE MODE AT CYCLE: 12261614
ENTER WRITE MODE AT CYCLE: 12261663
LEAVE WRITE MODE AT CYCLE: 12261772
ENTER WRITE MODE AT CYCLE: 12261773
LEAVE WRITE MODE AT CYCLE: 12261899
ENTER WRITE MODE AT CYCLE: 12262084
LEAVE WRITE MODE AT CYCLE: 12263105
WRITE LATENCY: 68.0667
ENTER WRITE MODE AT CYCLE: 12263106
LEAVE WRITE MODE AT CYCLE: 12263310
ENTER WRITE MODE AT CYCLE: 12263423
LEAVE WRITE MODE AT CYCLE: 12263544
ENTER WRITE MODE AT CYCLE: 12263545
LEAVE WRITE MODE AT CYCLE: 12263552
ENTER WRITE MODE AT CYCLE: 12263553
LEAVE WRITE MODE AT CYCLE: 12263566
ENTER WRITE MODE AT CYCLE: 12263567
LEAVE WRITE MODE AT CYCLE: 12263589
ENTER WRITE MODE AT CYCLE: 12265368
LEAVE WRITE MODE AT CYCLE: 12265517
WRITE LATENCY: 8.76471
ENTER WRITE MODE AT CYCLE: 12265518
BORDER ENTER CYCLE: 148
CLK NOW: 12265518
LEAVE WRITE MODE AT CYCLE: 12265700
ENTER WRITE MODE AT CYCLE: 12265749
LEAVE WRITE MODE AT CYCLE: 12266422
ENTER WRITE MODE AT CYCLE: 12266423
LEAVE WRITE MODE AT CYCLE: 12266626
ENTER WRITE MODE AT CYCLE: 12266627
LEAVE WRITE MODE AT CYCLE: 12266634
ENTER WRITE MODE AT CYCLE: 12266635
LEAVE WRITE MODE AT CYCLE: 12266649
ENTER WRITE MODE AT CYCLE: 12266650
LEAVE WRITE MODE AT CYCLE: 12266672
ENTER WRITE MODE AT CYCLE: 12266724
LEAVE WRITE MODE AT CYCLE: 12266880
ENTER WRITE MODE AT CYCLE: 12266881
LEAVE WRITE MODE AT CYCLE: 12266882
ENTER WRITE MODE AT CYCLE: 12266883
LEAVE WRITE MODE AT CYCLE: 12266885
ENTER WRITE MODE AT CYCLE: 12266947
LEAVE WRITE MODE AT CYCLE: 12267113
ENTER WRITE MODE AT CYCLE: 12267114
LEAVE WRITE MODE AT CYCLE: 12267121
ENTER WRITE MODE AT CYCLE: 12267186
LEAVE WRITE MODE AT CYCLE: 12267367
ENTER WRITE MODE AT CYCLE: 12267368
LEAVE WRITE MODE AT CYCLE: 12267373
ENTER WRITE MODE AT CYCLE: 12267570
LEAVE WRITE MODE AT CYCLE: 12267596
ENTER WRITE MODE AT CYCLE: 12267597
LEAVE WRITE MODE AT CYCLE: 12267598
ENTER WRITE MODE AT CYCLE: 12267605
LEAVE WRITE MODE AT CYCLE: 12267619
ENTER WRITE MODE AT CYCLE: 12267637
LEAVE WRITE MODE AT CYCLE: 12267643
ENTER WRITE MODE AT CYCLE: 12267683
LEAVE WRITE MODE AT CYCLE: 12267852
ENTER WRITE MODE AT CYCLE: 12267853
LEAVE WRITE MODE AT CYCLE: 12267857
ENTER WRITE MODE AT CYCLE: 12267909
LEAVE WRITE MODE AT CYCLE: 12268084
ENTER WRITE MODE AT CYCLE: 12268095
LEAVE WRITE MODE AT CYCLE: 12268096
ENTER WRITE MODE AT CYCLE: 12268097
LEAVE WRITE MODE AT CYCLE: 12268124
ENTER WRITE MODE AT CYCLE: 12268177
LEAVE WRITE MODE AT CYCLE: 12268345
ENTER WRITE MODE AT CYCLE: 12268348
LEAVE WRITE MODE AT CYCLE: 12268352
ENTER WRITE MODE AT CYCLE: 12268412
LEAVE WRITE MODE AT CYCLE: 12268579
ENTER WRITE MODE AT CYCLE: 12268580
LEAVE WRITE MODE AT CYCLE: 12268581
ENTER WRITE MODE AT CYCLE: 12268588
LEAVE WRITE MODE AT CYCLE: 12268603
ENTER WRITE MODE AT CYCLE: 12268604
LEAVE WRITE MODE AT CYCLE: 12268626
ENTER WRITE MODE AT CYCLE: 12268686
LEAVE WRITE MODE AT CYCLE: 12269765
ENTER WRITE MODE AT CYCLE: 12269766
LEAVE WRITE MODE AT CYCLE: 12269971
ENTER WRITE MODE AT CYCLE: 12269972
LEAVE WRITE MODE AT CYCLE: 12269973
ENTER WRITE MODE AT CYCLE: 12269974
LEAVE WRITE MODE AT CYCLE: 12269978
ENTER WRITE MODE AT CYCLE: 12270038
LEAVE WRITE MODE AT CYCLE: 12270207
ENTER WRITE MODE AT CYCLE: 12270216
LEAVE WRITE MODE AT CYCLE: 12270217
ENTER WRITE MODE AT CYCLE: 12270224
LEAVE WRITE MODE AT CYCLE: 12270245
ENTER WRITE MODE AT CYCLE: 12270304
LEAVE WRITE MODE AT CYCLE: 12270465
ENTER WRITE MODE AT CYCLE: 12270466
LEAVE WRITE MODE AT CYCLE: 12270467
ENTER WRITE MODE AT CYCLE: 12270468
LEAVE WRITE MODE AT CYCLE: 12270473
ENTER WRITE MODE AT CYCLE: 12270476
LEAVE WRITE MODE AT CYCLE: 12270487
ENTER WRITE MODE AT CYCLE: 12270550
LEAVE WRITE MODE AT CYCLE: 12270700
ENTER WRITE MODE AT CYCLE: 12270709
LEAVE WRITE MODE AT CYCLE: 12270723
ENTER WRITE MODE AT CYCLE: 12270724
LEAVE WRITE MODE AT CYCLE: 12270746
ENTER WRITE MODE AT CYCLE: 12270796
LEAVE WRITE MODE AT CYCLE: 12270957
ENTER WRITE MODE AT CYCLE: 12270958
LEAVE WRITE MODE AT CYCLE: 12270959
ENTER WRITE MODE AT CYCLE: 12270974
LEAVE WRITE MODE AT CYCLE: 12270981
ENTER WRITE MODE AT CYCLE: 12270992
LEAVE WRITE MODE AT CYCLE: 12271193
ENTER WRITE MODE AT CYCLE: 12271202
LEAVE WRITE MODE AT CYCLE: 12271231
ENTER WRITE MODE AT CYCLE: 12271282
LEAVE WRITE MODE AT CYCLE: 12271450
ENTER WRITE MODE AT CYCLE: 12271451
LEAVE WRITE MODE AT CYCLE: 12271452
ENTER WRITE MODE AT CYCLE: 12271453
LEAVE WRITE MODE AT CYCLE: 12271455
ENTER WRITE MODE AT CYCLE: 12271527
LEAVE WRITE MODE AT CYCLE: 12271684
ENTER WRITE MODE AT CYCLE: 12271693
LEAVE WRITE MODE AT CYCLE: 12271694
ENTER WRITE MODE AT CYCLE: 12271701
LEAVE WRITE MODE AT CYCLE: 12271707
ENTER WRITE MODE AT CYCLE: 12271709
LEAVE WRITE MODE AT CYCLE: 12271730
ENTER WRITE MODE AT CYCLE: 12271781
LEAVE WRITE MODE AT CYCLE: 12271941
ENTER WRITE MODE AT CYCLE: 12271960
LEAVE WRITE MODE AT CYCLE: 12271964
ENTER WRITE MODE AT CYCLE: 12271970
LEAVE WRITE MODE AT CYCLE: 12272101
ENTER WRITE MODE AT CYCLE: 12272102
LEAVE WRITE MODE AT CYCLE: 12272190
ENTER WRITE MODE AT CYCLE: 12272191
LEAVE WRITE MODE AT CYCLE: 12272576
ENTER WRITE MODE AT CYCLE: 12272625
LEAVE WRITE MODE AT CYCLE: 12272661
ENTER WRITE MODE AT CYCLE: 12272710
LEAVE WRITE MODE AT CYCLE: 12273090
ENTER WRITE MODE AT CYCLE: 12273091
LEAVE WRITE MODE AT CYCLE: 12273294
ENTER WRITE MODE AT CYCLE: 12273295
LEAVE WRITE MODE AT CYCLE: 12273296
ENTER WRITE MODE AT CYCLE: 12273303
LEAVE WRITE MODE AT CYCLE: 12273334
ENTER WRITE MODE AT CYCLE: 12273375
LEAVE WRITE MODE AT CYCLE: 12273554
ENTER WRITE MODE AT CYCLE: 12273555
LEAVE WRITE MODE AT CYCLE: 12273576
ENTER WRITE MODE AT CYCLE: 12273635
LEAVE WRITE MODE AT CYCLE: 12273789
ENTER WRITE MODE AT CYCLE: 12273790
LEAVE WRITE MODE AT CYCLE: 12273797
ENTER WRITE MODE AT CYCLE: 12273798
LEAVE WRITE MODE AT CYCLE: 12273810
ENTER WRITE MODE AT CYCLE: 12273811
LEAVE WRITE MODE AT CYCLE: 12273833
ENTER WRITE MODE AT CYCLE: 12273852
LEAVE WRITE MODE AT CYCLE: 12274045
ENTER WRITE MODE AT CYCLE: 12274046
LEAVE WRITE MODE AT CYCLE: 12274067
ENTER WRITE MODE AT CYCLE: 12274078
LEAVE WRITE MODE AT CYCLE: 12274279
ENTER WRITE MODE AT CYCLE: 12274280
LEAVE WRITE MODE AT CYCLE: 12274287
ENTER WRITE MODE AT CYCLE: 12274288
LEAVE WRITE MODE AT CYCLE: 12274315
ENTER WRITE MODE AT CYCLE: 12274360
LEAVE WRITE MODE AT CYCLE: 12274534
ENTER WRITE MODE AT CYCLE: 12274649
LEAVE WRITE MODE AT CYCLE: 12274767
ENTER WRITE MODE AT CYCLE: 12274768
LEAVE WRITE MODE AT CYCLE: 12274789
ENTER WRITE MODE AT CYCLE: 12274793
LEAVE WRITE MODE AT CYCLE: 12274812
ENTER WRITE MODE AT CYCLE: 12274877
LEAVE WRITE MODE AT CYCLE: 12275021
ENTER WRITE MODE AT CYCLE: 12275022
LEAVE WRITE MODE AT CYCLE: 12275023
ENTER WRITE MODE AT CYCLE: 12275032
LEAVE WRITE MODE AT CYCLE: 12275045
ENTER WRITE MODE AT CYCLE: 12275098
LEAVE WRITE MODE AT CYCLE: 12275254
ENTER WRITE MODE AT CYCLE: 12275316
LEAVE WRITE MODE AT CYCLE: 12276424
ENTER WRITE MODE AT CYCLE: 12277667
LEAVE WRITE MODE AT CYCLE: 12277837
WRITE LATENCY: 9.44444
ENTER WRITE MODE AT CYCLE: 12277907
BORDER ENTER CYCLE: 100
CLK NOW: 12277907
LEAVE WRITE MODE AT CYCLE: 12278091
ENTER WRITE MODE AT CYCLE: 12278092
LEAVE WRITE MODE AT CYCLE: 12278094
ENTER WRITE MODE AT CYCLE: 12278100
LEAVE WRITE MODE AT CYCLE: 12278113
ENTER WRITE MODE AT CYCLE: 12278114
LEAVE WRITE MODE AT CYCLE: 12278323
ENTER WRITE MODE AT CYCLE: 12278324
LEAVE WRITE MODE AT CYCLE: 12278328
ENTER WRITE MODE AT CYCLE: 12278402
LEAVE WRITE MODE AT CYCLE: 12278575
ENTER WRITE MODE AT CYCLE: 12278576
LEAVE WRITE MODE AT CYCLE: 12278578
ENTER WRITE MODE AT CYCLE: 12278650
LEAVE WRITE MODE AT CYCLE: 12279720
ENTER WRITE MODE AT CYCLE: 12279721
LEAVE WRITE MODE AT CYCLE: 12279924
ENTER WRITE MODE AT CYCLE: 12279925
LEAVE WRITE MODE AT CYCLE: 12279946
ENTER WRITE MODE AT CYCLE: 12279947
LEAVE WRITE MODE AT CYCLE: 12279970
ENTER WRITE MODE AT CYCLE: 12280035
LEAVE WRITE MODE AT CYCLE: 12280178
ENTER WRITE MODE AT CYCLE: 12280179
LEAVE WRITE MODE AT CYCLE: 12280184
ENTER WRITE MODE AT CYCLE: 12280243
LEAVE WRITE MODE AT CYCLE: 12280411
ENTER WRITE MODE AT CYCLE: 12280609
LEAVE WRITE MODE AT CYCLE: 12280671
ENTER WRITE MODE AT CYCLE: 12280903
LEAVE WRITE MODE AT CYCLE: 12281009
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12281350
LEAVE WRITE MODE AT CYCLE: 12281577
ENTER WRITE MODE AT CYCLE: 12281781
LEAVE WRITE MODE AT CYCLE: 12282080
WRITE LATENCY: 29.9
ENTER WRITE MODE AT CYCLE: 12282284
BORDER ENTER CYCLE: 95
CLK NOW: 12282284
LEAVE WRITE MODE AT CYCLE: 12283062
ENTER WRITE MODE AT CYCLE: 12283063
LEAVE WRITE MODE AT CYCLE: 12283267
ENTER WRITE MODE AT CYCLE: 12283463
LEAVE WRITE MODE AT CYCLE: 12283503
ENTER WRITE MODE AT CYCLE: 12283610
LEAVE WRITE MODE AT CYCLE: 12283762
ENTER WRITE MODE AT CYCLE: 12283763
LEAVE WRITE MODE AT CYCLE: 12283768
ENTER WRITE MODE AT CYCLE: 12283871
LEAVE WRITE MODE AT CYCLE: 12283994
ENTER WRITE MODE AT CYCLE: 12284125
LEAVE WRITE MODE AT CYCLE: 12284253
ENTER WRITE MODE AT CYCLE: 12284254
LEAVE WRITE MODE AT CYCLE: 12284258
ENTER WRITE MODE AT CYCLE: 12284310
LEAVE WRITE MODE AT CYCLE: 12284485
ENTER WRITE MODE AT CYCLE: 12284486
LEAVE WRITE MODE AT CYCLE: 12284490
ENTER WRITE MODE AT CYCLE: 12284566
LEAVE WRITE MODE AT CYCLE: 12284739
ENTER WRITE MODE AT CYCLE: 12284740
LEAVE WRITE MODE AT CYCLE: 12284746
ENTER WRITE MODE AT CYCLE: 12284747
LEAVE WRITE MODE AT CYCLE: 12284761
ENTER WRITE MODE AT CYCLE: 12284814
LEAVE WRITE MODE AT CYCLE: 12284971
ENTER WRITE MODE AT CYCLE: 12285106
LEAVE WRITE MODE AT CYCLE: 12285228
ENTER WRITE MODE AT CYCLE: 12285232
LEAVE WRITE MODE AT CYCLE: 12285235
ENTER WRITE MODE AT CYCLE: 12285302
