[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/505_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 62
CLK NOW: 7494377
LEAVE WRITE MODE AT CYCLE: 7494597
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 7494797
BORDER ENTER CYCLE: 20
CLK NOW: 7494797
LEAVE WRITE MODE AT CYCLE: 7494999
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 7498888
LEAVE WRITE MODE AT CYCLE: 7507226
WRITE LATENCY: 362.522
ENTER WRITE MODE AT CYCLE: 7507227
LEAVE WRITE MODE AT CYCLE: 7507228
ENTER WRITE MODE AT CYCLE: 7507229
LEAVE WRITE MODE AT CYCLE: 7507327
ENTER WRITE MODE AT CYCLE: 7507328
LEAVE WRITE MODE AT CYCLE: 7507343
ENTER WRITE MODE AT CYCLE: 7507344
LEAVE WRITE MODE AT CYCLE: 7507352
ENTER WRITE MODE AT CYCLE: 7507353
LEAVE WRITE MODE AT CYCLE: 7507363
ENTER WRITE MODE AT CYCLE: 7507366
LEAVE WRITE MODE AT CYCLE: 7507379
ENTER WRITE MODE AT CYCLE: 7507380
LEAVE WRITE MODE AT CYCLE: 7507407
ENTER WRITE MODE AT CYCLE: 7507475
LEAVE WRITE MODE AT CYCLE: 7507616
ENTER WRITE MODE AT CYCLE: 7507617
LEAVE WRITE MODE AT CYCLE: 7507877
ENTER WRITE MODE AT CYCLE: 7507878
LEAVE WRITE MODE AT CYCLE: 7508728
ENTER WRITE MODE AT CYCLE: 7508729
LEAVE WRITE MODE AT CYCLE: 7510295
ENTER WRITE MODE AT CYCLE: 7510304
LEAVE WRITE MODE AT CYCLE: 7510321
ENTER WRITE MODE AT CYCLE: 7510338
LEAVE WRITE MODE AT CYCLE: 7511494
ENTER WRITE MODE AT CYCLE: 7511543
LEAVE WRITE MODE AT CYCLE: 7519266
ENTER WRITE MODE AT CYCLE: 7519267
LEAVE WRITE MODE AT CYCLE: 7523529
ENTER WRITE MODE AT CYCLE: 7523530
LEAVE WRITE MODE AT CYCLE: 7529480
ENTER WRITE MODE AT CYCLE: 7529481
LEAVE WRITE MODE AT CYCLE: 7538720
ENTER WRITE MODE AT CYCLE: 7574128
LEAVE WRITE MODE AT CYCLE: 7574370
WRITE LATENCY: 12.7368
ENTER WRITE MODE AT CYCLE: 7576976
LEAVE WRITE MODE AT CYCLE: 7581724
WRITE LATENCY: 527.556
ENTER WRITE MODE AT CYCLE: 7581856
LEAVE WRITE MODE AT CYCLE: 7581889
ENTER WRITE MODE AT CYCLE: 7616758
LEAVE WRITE MODE AT CYCLE: 7617146
WRITE LATENCY: 19.4
ENTER WRITE MODE AT CYCLE: 7617306
BORDER ENTER CYCLE: 228
CLK NOW: 7617306
LEAVE WRITE MODE AT CYCLE: 7617622
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 7617834
BORDER ENTER CYCLE: 104
CLK NOW: 7617834
LEAVE WRITE MODE AT CYCLE: 7618388
WRITE LATENCY: 27.7
ENTER WRITE MODE AT CYCLE: 7618608
BORDER ENTER CYCLE: 334
CLK NOW: 7618608
LEAVE WRITE MODE AT CYCLE: 7619232
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7619452
BORDER ENTER CYCLE: 404
CLK NOW: 7619452
LEAVE WRITE MODE AT CYCLE: 7620076
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7620296
BORDER ENTER CYCLE: 404
CLK NOW: 7620296
LEAVE WRITE MODE AT CYCLE: 7620920
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7621132
BORDER ENTER CYCLE: 412
CLK NOW: 7621132
LEAVE WRITE MODE AT CYCLE: 7621664
WRITE LATENCY: 26.6
ENTER WRITE MODE AT CYCLE: 7621824
BORDER ENTER CYCLE: 372
CLK NOW: 7621824
LEAVE WRITE MODE AT CYCLE: 7622058
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 7622232
BORDER ENTER CYCLE: 60
CLK NOW: 7622232
LEAVE WRITE MODE AT CYCLE: 7622666
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 7622874
BORDER ENTER CYCLE: 226
CLK NOW: 7622874
LEAVE WRITE MODE AT CYCLE: 7623498
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7623718
BORDER ENTER CYCLE: 404
CLK NOW: 7623718
LEAVE WRITE MODE AT CYCLE: 7624342
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7624562
BORDER ENTER CYCLE: 404
CLK NOW: 7624562
LEAVE WRITE MODE AT CYCLE: 7625186
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7625406
BORDER ENTER CYCLE: 404
CLK NOW: 7625406
LEAVE WRITE MODE AT CYCLE: 7626030
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7626250
BORDER ENTER CYCLE: 404
CLK NOW: 7626250
LEAVE WRITE MODE AT CYCLE: 7626874
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7627086
BORDER ENTER CYCLE: 412
CLK NOW: 7627086
LEAVE WRITE MODE AT CYCLE: 7628982
WRITE LATENCY: 94.8
ENTER WRITE MODE AT CYCLE: 7629186
LEAVE WRITE MODE AT CYCLE: 7629810
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7630030
BORDER ENTER CYCLE: 404
CLK NOW: 7630030
LEAVE WRITE MODE AT CYCLE: 7630654
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7630874
BORDER ENTER CYCLE: 404
CLK NOW: 7630874
LEAVE WRITE MODE AT CYCLE: 7631498
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7631718
BORDER ENTER CYCLE: 404
CLK NOW: 7631718
LEAVE WRITE MODE AT CYCLE: 7632342
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7632562
BORDER ENTER CYCLE: 404
CLK NOW: 7632562
LEAVE WRITE MODE AT CYCLE: 7633186
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7633398
BORDER ENTER CYCLE: 412
CLK NOW: 7633398
LEAVE WRITE MODE AT CYCLE: 7633714
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 7633926
BORDER ENTER CYCLE: 104
CLK NOW: 7633926
LEAVE WRITE MODE AT CYCLE: 7634352
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 7634540
BORDER ENTER CYCLE: 238
CLK NOW: 7634540
LEAVE WRITE MODE AT CYCLE: 7635164
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7635384
BORDER ENTER CYCLE: 404
CLK NOW: 7635384
LEAVE WRITE MODE AT CYCLE: 7636008
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7636228
BORDER ENTER CYCLE: 404
CLK NOW: 7636228
LEAVE WRITE MODE AT CYCLE: 7636852
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7644884
LEAVE WRITE MODE AT CYCLE: 7645126
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 7646472
LEAVE WRITE MODE AT CYCLE: 7646690
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 7647042
LEAVE WRITE MODE AT CYCLE: 7647316
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 7647772
LEAVE WRITE MODE AT CYCLE: 7648206
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 7648542
BORDER ENTER CYCLE: 98
CLK NOW: 7648542
LEAVE WRITE MODE AT CYCLE: 7649104
WRITE LATENCY: 28.1
ENTER WRITE MODE AT CYCLE: 7649444
BORDER ENTER CYCLE: 222
CLK NOW: 7649444
LEAVE WRITE MODE AT CYCLE: 7650006
WRITE LATENCY: 28.1
ENTER WRITE MODE AT CYCLE: 7650466
BORDER ENTER CYCLE: 102
CLK NOW: 7650466
LEAVE WRITE MODE AT CYCLE: 7650838
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 7651083
BORDER ENTER CYCLE: 127
CLK NOW: 7651083
LEAVE WRITE MODE AT CYCLE: 7651306
WRITE LATENCY: 11.7368
ENTER WRITE MODE AT CYCLE: 7651731
LEAVE WRITE MODE AT CYCLE: 7651893
WRITE LATENCY: 7.71429
ENTER WRITE MODE AT CYCLE: 7652141
LEAVE WRITE MODE AT CYCLE: 7653790
WRITE LATENCY: 91.6111
ENTER WRITE MODE AT CYCLE: 7654036
LEAVE WRITE MODE AT CYCLE: 7654282
WRITE LATENCY: 11.1818
ENTER WRITE MODE AT CYCLE: 7654588
LEAVE WRITE MODE AT CYCLE: 7654760
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7655098
LEAVE WRITE MODE AT CYCLE: 7655280
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 7655571
LEAVE WRITE MODE AT CYCLE: 7655748
WRITE LATENCY: 8.42857
ENTER WRITE MODE AT CYCLE: 7656060
LEAVE WRITE MODE AT CYCLE: 7656232
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7656536
LEAVE WRITE MODE AT CYCLE: 7656708
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7656968
LEAVE WRITE MODE AT CYCLE: 7657128
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 7657466
LEAVE WRITE MODE AT CYCLE: 7657628
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 7657918
LEAVE WRITE MODE AT CYCLE: 7658078
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 7658482
LEAVE WRITE MODE AT CYCLE: 7658662
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7659186
LEAVE WRITE MODE AT CYCLE: 7659366
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7659648
LEAVE WRITE MODE AT CYCLE: 7659820
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7660214
LEAVE WRITE MODE AT CYCLE: 7660394
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7660868
LEAVE WRITE MODE AT CYCLE: 7661153
WRITE LATENCY: 14.25
ENTER WRITE MODE AT CYCLE: 7667372
LEAVE WRITE MODE AT CYCLE: 7667582
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 7668374
LEAVE WRITE MODE AT CYCLE: 7668614
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 7668924
LEAVE WRITE MODE AT CYCLE: 7669096
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7669418
LEAVE WRITE MODE AT CYCLE: 7669580
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 7669978
LEAVE WRITE MODE AT CYCLE: 7670162
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 7670484
LEAVE WRITE MODE AT CYCLE: 7670694
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 7671078
LEAVE WRITE MODE AT CYCLE: 7671320
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 7672252
LEAVE WRITE MODE AT CYCLE: 7672574
WRITE LATENCY: 16.9474
ENTER WRITE MODE AT CYCLE: 7682615
LEAVE WRITE MODE AT CYCLE: 7682777
WRITE LATENCY: 7.71429
ENTER WRITE MODE AT CYCLE: 7683837
LEAVE WRITE MODE AT CYCLE: 7684041
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 7684651
LEAVE WRITE MODE AT CYCLE: 7685171
WRITE LATENCY: 26
ENTER WRITE MODE AT CYCLE: 7685663
BORDER ENTER CYCLE: 28
CLK NOW: 7685663
LEAVE WRITE MODE AT CYCLE: 7686065
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 7686465
BORDER ENTER CYCLE: 2
CLK NOW: 7686465
LEAVE WRITE MODE AT CYCLE: 7687031
WRITE LATENCY: 28.3
ENTER WRITE MODE AT CYCLE: 7687521
BORDER ENTER CYCLE: 76
CLK NOW: 7687521
LEAVE WRITE MODE AT CYCLE: 7687813
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 7688553
LEAVE WRITE MODE AT CYCLE: 7688749
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 7689385
LEAVE WRITE MODE AT CYCLE: 7689591
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 7691884
LEAVE WRITE MODE AT CYCLE: 7692146
WRITE LATENCY: 13.7895
ENTER WRITE MODE AT CYCLE: 7692652
LEAVE WRITE MODE AT CYCLE: 7692926
WRITE LATENCY: 13.0476
ENTER WRITE MODE AT CYCLE: 7693516
LEAVE WRITE MODE AT CYCLE: 7693710
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 7694342
LEAVE WRITE MODE AT CYCLE: 7694666
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 7695442
LEAVE WRITE MODE AT CYCLE: 7695686
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 7696334
LEAVE WRITE MODE AT CYCLE: 7696528
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 7697122
LEAVE WRITE MODE AT CYCLE: 7697420
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 7703822
LEAVE WRITE MODE AT CYCLE: 7704022
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 7705820
LEAVE WRITE MODE AT CYCLE: 7705992
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7707638
LEAVE WRITE MODE AT CYCLE: 7707816
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 7709716
LEAVE WRITE MODE AT CYCLE: 7709910
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 7717038
LEAVE WRITE MODE AT CYCLE: 7717242
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 7718876
LEAVE WRITE MODE AT CYCLE: 7719056
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7721086
LEAVE WRITE MODE AT CYCLE: 7721296
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 7723640
LEAVE WRITE MODE AT CYCLE: 7724226
WRITE LATENCY: 29.3
ENTER WRITE MODE AT CYCLE: 7728709
LEAVE WRITE MODE AT CYCLE: 7729051
WRITE LATENCY: 17.1
ENTER WRITE MODE AT CYCLE: 7730309
LEAVE WRITE MODE AT CYCLE: 7730741
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 7732681
LEAVE WRITE MODE AT CYCLE: 7732957
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 7733987
LEAVE WRITE MODE AT CYCLE: 7734157
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 7734935
LEAVE WRITE MODE AT CYCLE: 7735145
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 7745571
LEAVE WRITE MODE AT CYCLE: 7745836
WRITE LATENCY: 12.619
ENTER WRITE MODE AT CYCLE: 7746360
LEAVE WRITE MODE AT CYCLE: 7746948
WRITE LATENCY: 29.4
ENTER WRITE MODE AT CYCLE: 7747245
BORDER ENTER CYCLE: 291
CLK NOW: 7747245
LEAVE WRITE MODE AT CYCLE: 7747526
WRITE LATENCY: 14.05
ENTER WRITE MODE AT CYCLE: 7748022
LEAVE WRITE MODE AT CYCLE: 7748330
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 7748682
LEAVE WRITE MODE AT CYCLE: 7748870
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 7749312
LEAVE WRITE MODE AT CYCLE: 7749596
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 7750232
LEAVE WRITE MODE AT CYCLE: 7750448
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 7751026
LEAVE WRITE MODE AT CYCLE: 7751246
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 7751768
LEAVE WRITE MODE AT CYCLE: 7753622
WRITE LATENCY: 92.7
ENTER WRITE MODE AT CYCLE: 7754470
LEAVE WRITE MODE AT CYCLE: 7754680
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 7755536
LEAVE WRITE MODE AT CYCLE: 7755972
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 7774242
LEAVE WRITE MODE AT CYCLE: 7774530
WRITE LATENCY: 15.1579
ENTER WRITE MODE AT CYCLE: 7775822
LEAVE WRITE MODE AT CYCLE: 7776162
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 7778972
LEAVE WRITE MODE AT CYCLE: 7779134
WRITE LATENCY: 7.71429
ENTER WRITE MODE AT CYCLE: 7780008
LEAVE WRITE MODE AT CYCLE: 7780220
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 7781567
LEAVE WRITE MODE AT CYCLE: 7781959
WRITE LATENCY: 19.6
ENTER WRITE MODE AT CYCLE: 7784437
LEAVE WRITE MODE AT CYCLE: 7784677
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 7786879
LEAVE WRITE MODE AT CYCLE: 7787065
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 7788585
LEAVE WRITE MODE AT CYCLE: 7789023
WRITE LATENCY: 21.9
ENTER WRITE MODE AT CYCLE: 7792122
LEAVE WRITE MODE AT CYCLE: 7792515
WRITE LATENCY: 19.65
ENTER WRITE MODE AT CYCLE: 7794510
LEAVE WRITE MODE AT CYCLE: 7794788
WRITE LATENCY: 15.4444
ENTER WRITE MODE AT CYCLE: 7794977
BORDER ENTER CYCLE: 89
CLK NOW: 7794977
LEAVE WRITE MODE AT CYCLE: 7795192
WRITE LATENCY: 10.2381
ENTER WRITE MODE AT CYCLE: 7795352
BORDER ENTER CYCLE: 55
CLK NOW: 7795352
LEAVE WRITE MODE AT CYCLE: 7795684
WRITE LATENCY: 16.6
ENTER WRITE MODE AT CYCLE: 7795920
BORDER ENTER CYCLE: 96
CLK NOW: 7795920
LEAVE WRITE MODE AT CYCLE: 7796500
WRITE LATENCY: 27.619
ENTER WRITE MODE AT CYCLE: 7796656
BORDER ENTER CYCLE: 424
CLK NOW: 7796656
LEAVE WRITE MODE AT CYCLE: 7797116
WRITE LATENCY: 23
ENTER WRITE MODE AT CYCLE: 7797304
BORDER ENTER CYCLE: 272
CLK NOW: 7797304
LEAVE WRITE MODE AT CYCLE: 7797570
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 7797722
BORDER ENTER CYCLE: 114
CLK NOW: 7797722
LEAVE WRITE MODE AT CYCLE: 7798002
WRITE LATENCY: 13.3333
ENTER WRITE MODE AT CYCLE: 7798194
BORDER ENTER CYCLE: 88
CLK NOW: 7798194
LEAVE WRITE MODE AT CYCLE: 7798654
WRITE LATENCY: 23
ENTER WRITE MODE AT CYCLE: 7798792
BORDER ENTER CYCLE: 322
CLK NOW: 7798792
LEAVE WRITE MODE AT CYCLE: 7799136
WRITE LATENCY: 17.2
ENTER WRITE MODE AT CYCLE: 7799296
BORDER ENTER CYCLE: 184
CLK NOW: 7799296
LEAVE WRITE MODE AT CYCLE: 7799637
WRITE LATENCY: 17.9474
ENTER WRITE MODE AT CYCLE: 7799817
BORDER ENTER CYCLE: 161
CLK NOW: 7799817
LEAVE WRITE MODE AT CYCLE: 7800376
WRITE LATENCY: 26.619
ENTER WRITE MODE AT CYCLE: 7800538
BORDER ENTER CYCLE: 397
CLK NOW: 7800538
LEAVE WRITE MODE AT CYCLE: 7800798
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 7800970
BORDER ENTER CYCLE: 88
CLK NOW: 7800970
LEAVE WRITE MODE AT CYCLE: 7801574
WRITE LATENCY: 30.2
ENTER WRITE MODE AT CYCLE: 7801760
BORDER ENTER CYCLE: 418
CLK NOW: 7801760
LEAVE WRITE MODE AT CYCLE: 7803553
WRITE LATENCY: 89.65
ENTER WRITE MODE AT CYCLE: 7803720
LEAVE WRITE MODE AT CYCLE: 7804024
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 7804208
BORDER ENTER CYCLE: 120
CLK NOW: 7804208
LEAVE WRITE MODE AT CYCLE: 7804588
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 7804720
BORDER ENTER CYCLE: 248
CLK NOW: 7804720
LEAVE WRITE MODE AT CYCLE: 7805054
WRITE LATENCY: 16.7
ENTER WRITE MODE AT CYCLE: 7805276
BORDER ENTER CYCLE: 112
CLK NOW: 7805276
LEAVE WRITE MODE AT CYCLE: 7805834
WRITE LATENCY: 27.9
ENTER WRITE MODE AT CYCLE: 7806008
BORDER ENTER CYCLE: 384
CLK NOW: 7806008
LEAVE WRITE MODE AT CYCLE: 7806294
WRITE LATENCY: 15.0526
ENTER WRITE MODE AT CYCLE: 7806468
BORDER ENTER CYCLE: 112
CLK NOW: 7806468
LEAVE WRITE MODE AT CYCLE: 7806774
WRITE LATENCY: 14.5714
ENTER WRITE MODE AT CYCLE: 7806938
BORDER ENTER CYCLE: 142
CLK NOW: 7806938
LEAVE WRITE MODE AT CYCLE: 7807246
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 7807443
BORDER ENTER CYCLE: 111
CLK NOW: 7807443
LEAVE WRITE MODE AT CYCLE: 7807706
WRITE LATENCY: 13.15
ENTER WRITE MODE AT CYCLE: 7807885
BORDER ENTER CYCLE: 84
CLK NOW: 7807885
LEAVE WRITE MODE AT CYCLE: 7808074
WRITE LATENCY: 9.45
ENTER WRITE MODE AT CYCLE: 7808252
BORDER ENTER CYCLE: 11
CLK NOW: 7808252
LEAVE WRITE MODE AT CYCLE: 7808466
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 7808636
BORDER ENTER CYCLE: 44
CLK NOW: 7808636
LEAVE WRITE MODE AT CYCLE: 7808824
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 7821003
LEAVE WRITE MODE AT CYCLE: 7821215
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 7829103
LEAVE WRITE MODE AT CYCLE: 7829461
WRITE LATENCY: 18.8421
ENTER WRITE MODE AT CYCLE: 7830601
LEAVE WRITE MODE AT CYCLE: 7831092
WRITE LATENCY: 22.3182
ENTER WRITE MODE AT CYCLE: 7831093
BORDER ENTER CYCLE: 490
CLK NOW: 7831093
LEAVE WRITE MODE AT CYCLE: 7833558
ENTER WRITE MODE AT CYCLE: 7833607
LEAVE WRITE MODE AT CYCLE: 7833815
ENTER WRITE MODE AT CYCLE: 7833958
LEAVE WRITE MODE AT CYCLE: 7835024
ENTER WRITE MODE AT CYCLE: 7835025
LEAVE WRITE MODE AT CYCLE: 7836147
ENTER WRITE MODE AT CYCLE: 7836196
LEAVE WRITE MODE AT CYCLE: 7836832
ENTER WRITE MODE AT CYCLE: 7836881
LEAVE WRITE MODE AT CYCLE: 7846182
ENTER WRITE MODE AT CYCLE: 7846183
LEAVE WRITE MODE AT CYCLE: 7847622
ENTER WRITE MODE AT CYCLE: 7847623
LEAVE WRITE MODE AT CYCLE: 7847693
ENTER WRITE MODE AT CYCLE: 7847694
LEAVE WRITE MODE AT CYCLE: 7856897
ENTER WRITE MODE AT CYCLE: 7856898
LEAVE WRITE MODE AT CYCLE: 7856901
ENTER WRITE MODE AT CYCLE: 7872360
LEAVE WRITE MODE AT CYCLE: 7875421
ENTER WRITE MODE AT CYCLE: 7875478
LEAVE WRITE MODE AT CYCLE: 7875496
ENTER WRITE MODE AT CYCLE: 7875545
LEAVE WRITE MODE AT CYCLE: 7875595
ENTER WRITE MODE AT CYCLE: 7875657
LEAVE WRITE MODE AT CYCLE: 7875669
ENTER WRITE MODE AT CYCLE: 7875718
LEAVE WRITE MODE AT CYCLE: 7876073
ENTER WRITE MODE AT CYCLE: 7876122
LEAVE WRITE MODE AT CYCLE: 7889448
ENTER WRITE MODE AT CYCLE: 7890392
LEAVE WRITE MODE AT CYCLE: 7891235
ENTER WRITE MODE AT CYCLE: 7891236
LEAVE WRITE MODE AT CYCLE: 7891242
ENTER WRITE MODE AT CYCLE: 7891292
LEAVE WRITE MODE AT CYCLE: 7892877
ENTER WRITE MODE AT CYCLE: 7892878
LEAVE WRITE MODE AT CYCLE: 7893275
ENTER WRITE MODE AT CYCLE: 7893276
LEAVE WRITE MODE AT CYCLE: 7893539
ENTER WRITE MODE AT CYCLE: 7893540
LEAVE WRITE MODE AT CYCLE: 7900959
ENTER WRITE MODE AT CYCLE: 7900960
LEAVE WRITE MODE AT CYCLE: 7900977
ENTER WRITE MODE AT CYCLE: 7900978
LEAVE WRITE MODE AT CYCLE: 7900980
ENTER WRITE MODE AT CYCLE: 7900981
LEAVE WRITE MODE AT CYCLE: 7900983
ENTER WRITE MODE AT CYCLE: 7901076
LEAVE WRITE MODE AT CYCLE: 7901081
ENTER WRITE MODE AT CYCLE: 7935229
LEAVE WRITE MODE AT CYCLE: 7935513
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 7935705
BORDER ENTER CYCLE: 92
CLK NOW: 7935705
LEAVE WRITE MODE AT CYCLE: 7936329
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7936565
BORDER ENTER CYCLE: 388
CLK NOW: 7936565
LEAVE WRITE MODE AT CYCLE: 7937189
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7937433
BORDER ENTER CYCLE: 380
CLK NOW: 7937433
LEAVE WRITE MODE AT CYCLE: 7937897
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 7938079
BORDER ENTER CYCLE: 282
CLK NOW: 7938079
LEAVE WRITE MODE AT CYCLE: 7938513
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 7938703
BORDER ENTER CYCLE: 244
CLK NOW: 7938703
LEAVE WRITE MODE AT CYCLE: 7940796
WRITE LATENCY: 104.65
ENTER WRITE MODE AT CYCLE: 7941016
LEAVE WRITE MODE AT CYCLE: 7941640
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7941884
BORDER ENTER CYCLE: 380
CLK NOW: 7941884
LEAVE WRITE MODE AT CYCLE: 7942508
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7942744
BORDER ENTER CYCLE: 388
CLK NOW: 7942744
LEAVE WRITE MODE AT CYCLE: 7943368
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7943604
BORDER ENTER CYCLE: 388
CLK NOW: 7943604
LEAVE WRITE MODE AT CYCLE: 7943920
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 7944150
BORDER ENTER CYCLE: 86
CLK NOW: 7944150
LEAVE WRITE MODE AT CYCLE: 7944648
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 7944892
BORDER ENTER CYCLE: 254
CLK NOW: 7944892
LEAVE WRITE MODE AT CYCLE: 7945516
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7945752
BORDER ENTER CYCLE: 388
CLK NOW: 7945752
LEAVE WRITE MODE AT CYCLE: 7946376
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7946620
BORDER ENTER CYCLE: 380
CLK NOW: 7946620
LEAVE WRITE MODE AT CYCLE: 7947244
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7947480
BORDER ENTER CYCLE: 388
CLK NOW: 7947480
