[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/527_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 12334817
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 12335105
LEAVE WRITE MODE AT CYCLE: 12335275
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12335537
LEAVE WRITE MODE AT CYCLE: 12335715
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 12336123
LEAVE WRITE MODE AT CYCLE: 12336324
WRITE LATENCY: 9.57143
ENTER WRITE MODE AT CYCLE: 12336432
BORDER ENTER CYCLE: 93
CLK NOW: 12336432
LEAVE WRITE MODE AT CYCLE: 12341662
ENTER WRITE MODE AT CYCLE: 12341663
LEAVE WRITE MODE AT CYCLE: 12341664
ENTER WRITE MODE AT CYCLE: 12341753
LEAVE WRITE MODE AT CYCLE: 12342151
WRITE LATENCY: 12.8387
ENTER WRITE MODE AT CYCLE: 12342375
BORDER ENTER CYCLE: 174
CLK NOW: 12342375
LEAVE WRITE MODE AT CYCLE: 12342603
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 12342819
BORDER ENTER CYCLE: 12
CLK NOW: 12342819
LEAVE WRITE MODE AT CYCLE: 12342981
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12343189
LEAVE WRITE MODE AT CYCLE: 12343379
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 12343637
LEAVE WRITE MODE AT CYCLE: 12343799
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12344034
LEAVE WRITE MODE AT CYCLE: 12344212
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 12344462
LEAVE WRITE MODE AT CYCLE: 12344638
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 12344862
LEAVE WRITE MODE AT CYCLE: 12345032
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12345274
LEAVE WRITE MODE AT CYCLE: 12345436
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12345679
LEAVE WRITE MODE AT CYCLE: 12345838
WRITE LATENCY: 7.95
ENTER WRITE MODE AT CYCLE: 12346046
LEAVE WRITE MODE AT CYCLE: 12346208
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12346424
LEAVE WRITE MODE AT CYCLE: 12346596
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12346852
LEAVE WRITE MODE AT CYCLE: 12347022
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12347256
LEAVE WRITE MODE AT CYCLE: 12347426
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12347666
LEAVE WRITE MODE AT CYCLE: 12347836
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12348038
LEAVE WRITE MODE AT CYCLE: 12348200
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12348426
LEAVE WRITE MODE AT CYCLE: 12348588
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12348788
LEAVE WRITE MODE AT CYCLE: 12348950
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12349150
LEAVE WRITE MODE AT CYCLE: 12349322
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12349556
LEAVE WRITE MODE AT CYCLE: 12349726
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12349934
LEAVE WRITE MODE AT CYCLE: 12350112
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 12352421
LEAVE WRITE MODE AT CYCLE: 12352783
WRITE LATENCY: 19.0526
ENTER WRITE MODE AT CYCLE: 12353470
LEAVE WRITE MODE AT CYCLE: 12353790
WRITE LATENCY: 14.5455
ENTER WRITE MODE AT CYCLE: 12353898
BORDER ENTER CYCLE: 212
CLK NOW: 12353898
LEAVE WRITE MODE AT CYCLE: 12353911
ENTER WRITE MODE AT CYCLE: 12353922
BORDER ENTER CYCLE: 188
CLK NOW: 12353922
LEAVE WRITE MODE AT CYCLE: 12353996
ENTER WRITE MODE AT CYCLE: 12353997
BORDER ENTER CYCLE: 113
CLK NOW: 12353997
LEAVE WRITE MODE AT CYCLE: 12354082
ENTER WRITE MODE AT CYCLE: 12354085
BORDER ENTER CYCLE: 25
CLK NOW: 12354085
LEAVE WRITE MODE AT CYCLE: 12354167
ENTER WRITE MODE AT CYCLE: 12354169
LEAVE WRITE MODE AT CYCLE: 12354252
ENTER WRITE MODE AT CYCLE: 12354253
LEAVE WRITE MODE AT CYCLE: 12354271
ENTER WRITE MODE AT CYCLE: 12354320
LEAVE WRITE MODE AT CYCLE: 12354338
ENTER WRITE MODE AT CYCLE: 12354339
LEAVE WRITE MODE AT CYCLE: 12354399
ENTER WRITE MODE AT CYCLE: 12354400
LEAVE WRITE MODE AT CYCLE: 12354423
ENTER WRITE MODE AT CYCLE: 12354502
LEAVE WRITE MODE AT CYCLE: 12354562
ENTER WRITE MODE AT CYCLE: 12354563
LEAVE WRITE MODE AT CYCLE: 12354744
ENTER WRITE MODE AT CYCLE: 12354745
LEAVE WRITE MODE AT CYCLE: 12354827
ENTER WRITE MODE AT CYCLE: 12354828
LEAVE WRITE MODE AT CYCLE: 12354879
ENTER WRITE MODE AT CYCLE: 12354912
LEAVE WRITE MODE AT CYCLE: 12356870
ENTER WRITE MODE AT CYCLE: 12356871
LEAVE WRITE MODE AT CYCLE: 12356872
ENTER WRITE MODE AT CYCLE: 12357031
LEAVE WRITE MODE AT CYCLE: 12357268
ENTER WRITE MODE AT CYCLE: 12357269
LEAVE WRITE MODE AT CYCLE: 12357270
ENTER WRITE MODE AT CYCLE: 12357271
LEAVE WRITE MODE AT CYCLE: 12357283
ENTER WRITE MODE AT CYCLE: 12357375
LEAVE WRITE MODE AT CYCLE: 12357593
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 12357698
BORDER ENTER CYCLE: 113
CLK NOW: 12357698
LEAVE WRITE MODE AT CYCLE: 12357816
ENTER WRITE MODE AT CYCLE: 12357817
LEAVE WRITE MODE AT CYCLE: 12358059
ENTER WRITE MODE AT CYCLE: 12358159
LEAVE WRITE MODE AT CYCLE: 12358500
WRITE LATENCY: 12.1786
ENTER WRITE MODE AT CYCLE: 12358758
BORDER ENTER CYCLE: 83
CLK NOW: 12358758
LEAVE WRITE MODE AT CYCLE: 12359216
WRITE LATENCY: 13.4706
ENTER WRITE MODE AT CYCLE: 12359648
BORDER ENTER CYCLE: 26
CLK NOW: 12359648
LEAVE WRITE MODE AT CYCLE: 12360228
WRITE LATENCY: 13.4884
ENTER WRITE MODE AT CYCLE: 12360506
BORDER ENTER CYCLE: 302
CLK NOW: 12360506
LEAVE WRITE MODE AT CYCLE: 12363630
ENTER WRITE MODE AT CYCLE: 12364728
LEAVE WRITE MODE AT CYCLE: 12365152
ENTER WRITE MODE AT CYCLE: 12365209
LEAVE WRITE MODE AT CYCLE: 12365896
ENTER WRITE MODE AT CYCLE: 12365897
LEAVE WRITE MODE AT CYCLE: 12366399
ENTER WRITE MODE AT CYCLE: 12366400
LEAVE WRITE MODE AT CYCLE: 12367940
ENTER WRITE MODE AT CYCLE: 12367941
LEAVE WRITE MODE AT CYCLE: 12368300
ENTER WRITE MODE AT CYCLE: 12368301
LEAVE WRITE MODE AT CYCLE: 12369376
ENTER WRITE MODE AT CYCLE: 12369377
LEAVE WRITE MODE AT CYCLE: 12369392
ENTER WRITE MODE AT CYCLE: 12369393
LEAVE WRITE MODE AT CYCLE: 12369405
ENTER WRITE MODE AT CYCLE: 12369406
LEAVE WRITE MODE AT CYCLE: 12370100
ENTER WRITE MODE AT CYCLE: 12370111
LEAVE WRITE MODE AT CYCLE: 12370113
ENTER WRITE MODE AT CYCLE: 12370300
LEAVE WRITE MODE AT CYCLE: 12370981
WRITE LATENCY: 15.1333
ENTER WRITE MODE AT CYCLE: 12371146
BORDER ENTER CYCLE: 516
CLK NOW: 12371146
LEAVE WRITE MODE AT CYCLE: 12371395
WRITE LATENCY: 11.3182
ENTER WRITE MODE AT CYCLE: 12371584
BORDER ENTER CYCLE: 60
CLK NOW: 12371584
LEAVE WRITE MODE AT CYCLE: 12371825
WRITE LATENCY: 11.4762
ENTER WRITE MODE AT CYCLE: 12372303
LEAVE WRITE MODE AT CYCLE: 12372425
WRITE LATENCY: 7.625
ENTER WRITE MODE AT CYCLE: 12372481
BORDER ENTER CYCLE: 66
CLK NOW: 12372481
LEAVE WRITE MODE AT CYCLE: 12377675
ENTER WRITE MODE AT CYCLE: 12377676
LEAVE WRITE MODE AT CYCLE: 12377678
ENTER WRITE MODE AT CYCLE: 12377897
LEAVE WRITE MODE AT CYCLE: 12378563
WRITE LATENCY: 15.8571
ENTER WRITE MODE AT CYCLE: 12378910
BORDER ENTER CYCLE: 319
CLK NOW: 12378910
LEAVE WRITE MODE AT CYCLE: 12379581
WRITE LATENCY: 15.9762
ENTER WRITE MODE AT CYCLE: 12379831
BORDER ENTER CYCLE: 421
CLK NOW: 12379831
LEAVE WRITE MODE AT CYCLE: 12380437
WRITE LATENCY: 21.6429
ENTER WRITE MODE AT CYCLE: 12380741
BORDER ENTER CYCLE: 302
CLK NOW: 12380741
LEAVE WRITE MODE AT CYCLE: 12381885
WRITE LATENCY: 127.111
ENTER WRITE MODE AT CYCLE: 12381886
LEAVE WRITE MODE AT CYCLE: 12381904
ENTER WRITE MODE AT CYCLE: 12382018
LEAVE WRITE MODE AT CYCLE: 12382109
ENTER WRITE MODE AT CYCLE: 12382278
LEAVE WRITE MODE AT CYCLE: 12382350
ENTER WRITE MODE AT CYCLE: 12382399
LEAVE WRITE MODE AT CYCLE: 12382418
ENTER WRITE MODE AT CYCLE: 12382427
LEAVE WRITE MODE AT CYCLE: 12382514
ENTER WRITE MODE AT CYCLE: 12382557
LEAVE WRITE MODE AT CYCLE: 12384408
ENTER WRITE MODE AT CYCLE: 12385737
LEAVE WRITE MODE AT CYCLE: 12385917
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12386688
LEAVE WRITE MODE AT CYCLE: 12386850
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12390057
LEAVE WRITE MODE AT CYCLE: 12390253
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 12392950
LEAVE WRITE MODE AT CYCLE: 12393136
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 12394129
LEAVE WRITE MODE AT CYCLE: 12394655
WRITE LATENCY: 22.8696
ENTER WRITE MODE AT CYCLE: 12394843
BORDER ENTER CYCLE: 338
CLK NOW: 12394843
LEAVE WRITE MODE AT CYCLE: 12395045
WRITE LATENCY: 9.18182
ENTER WRITE MODE AT CYCLE: 12395383
LEAVE WRITE MODE AT CYCLE: 12395545
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12395923
LEAVE WRITE MODE AT CYCLE: 12396085
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12396429
LEAVE WRITE MODE AT CYCLE: 12396591
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12397057
LEAVE WRITE MODE AT CYCLE: 12397229
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12397573
LEAVE WRITE MODE AT CYCLE: 12397735
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12398161
LEAVE WRITE MODE AT CYCLE: 12398323
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12398789
LEAVE WRITE MODE AT CYCLE: 12398959
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12399337
LEAVE WRITE MODE AT CYCLE: 12399509
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12399845
LEAVE WRITE MODE AT CYCLE: 12400007
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12400367
LEAVE WRITE MODE AT CYCLE: 12400529
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12402390
LEAVE WRITE MODE AT CYCLE: 12402568
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 12403024
LEAVE WRITE MODE AT CYCLE: 12403220
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 12403711
LEAVE WRITE MODE AT CYCLE: 12403872
WRITE LATENCY: 8.05
ENTER WRITE MODE AT CYCLE: 12404330
LEAVE WRITE MODE AT CYCLE: 12404492
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12405214
LEAVE WRITE MODE AT CYCLE: 12405642
WRITE LATENCY: 21.4
ENTER WRITE MODE AT CYCLE: 12405970
BORDER ENTER CYCLE: 100
CLK NOW: 12405970
LEAVE WRITE MODE AT CYCLE: 12406594
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12406914
BORDER ENTER CYCLE: 304
CLK NOW: 12406914
LEAVE WRITE MODE AT CYCLE: 12407508
WRITE LATENCY: 29.7
ENTER WRITE MODE AT CYCLE: 12407876
BORDER ENTER CYCLE: 226
CLK NOW: 12407876
LEAVE WRITE MODE AT CYCLE: 12408500
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12408860
BORDER ENTER CYCLE: 264
CLK NOW: 12408860
LEAVE WRITE MODE AT CYCLE: 12409430
WRITE LATENCY: 28.5
ENTER WRITE MODE AT CYCLE: 12409774
BORDER ENTER CYCLE: 226
CLK NOW: 12409774
LEAVE WRITE MODE AT CYCLE: 12410200
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 12410520
BORDER ENTER CYCLE: 106
CLK NOW: 12410520
LEAVE WRITE MODE AT CYCLE: 12411112
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 12411432
BORDER ENTER CYCLE: 272
CLK NOW: 12411432
LEAVE WRITE MODE AT CYCLE: 12412024
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 12412352
BORDER ENTER CYCLE: 264
CLK NOW: 12412352
LEAVE WRITE MODE AT CYCLE: 12412976
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12414707
LEAVE WRITE MODE AT CYCLE: 12415299
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 12415667
BORDER ENTER CYCLE: 224
CLK NOW: 12415667
LEAVE WRITE MODE AT CYCLE: 12416291
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12416643
BORDER ENTER CYCLE: 272
CLK NOW: 12416643
LEAVE WRITE MODE AT CYCLE: 12416951
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 12417317
LEAVE WRITE MODE AT CYCLE: 12417743
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 12418061
BORDER ENTER CYCLE: 108
CLK NOW: 12418061
LEAVE WRITE MODE AT CYCLE: 12418647
WRITE LATENCY: 29.3
ENTER WRITE MODE AT CYCLE: 12419011
BORDER ENTER CYCLE: 222
CLK NOW: 12419011
LEAVE WRITE MODE AT CYCLE: 12419635
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12419955
BORDER ENTER CYCLE: 304
CLK NOW: 12419955
LEAVE WRITE MODE AT CYCLE: 12420549
WRITE LATENCY: 29.7
ENTER WRITE MODE AT CYCLE: 12420909
BORDER ENTER CYCLE: 234
CLK NOW: 12420909
LEAVE WRITE MODE AT CYCLE: 12421157
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 12421357
BORDER ENTER CYCLE: 48
CLK NOW: 12421357
LEAVE WRITE MODE AT CYCLE: 12421583
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 12421813
LEAVE WRITE MODE AT CYCLE: 12422119
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12422331
BORDER ENTER CYCLE: 94
CLK NOW: 12422331
LEAVE WRITE MODE AT CYCLE: 12422637
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12422937
BORDER ENTER CYCLE: 6
CLK NOW: 12422937
LEAVE WRITE MODE AT CYCLE: 12423371
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12423529
BORDER ENTER CYCLE: 276
CLK NOW: 12423529
LEAVE WRITE MODE AT CYCLE: 12423845
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 12424061
BORDER ENTER CYCLE: 100
CLK NOW: 12424061
LEAVE WRITE MODE AT CYCLE: 12424289
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 12424513
BORDER ENTER CYCLE: 4
CLK NOW: 12424513
LEAVE WRITE MODE AT CYCLE: 12424747
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 12424959
BORDER ENTER CYCLE: 22
CLK NOW: 12424959
LEAVE WRITE MODE AT CYCLE: 12425265
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12425549
BORDER ENTER CYCLE: 22
CLK NOW: 12425549
LEAVE WRITE MODE AT CYCLE: 12427426
WRITE LATENCY: 93.85
ENTER WRITE MODE AT CYCLE: 12428018
LEAVE WRITE MODE AT CYCLE: 12428388
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 12428618
BORDER ENTER CYCLE: 140
CLK NOW: 12428618
LEAVE WRITE MODE AT CYCLE: 12428924
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12429136
BORDER ENTER CYCLE: 94
CLK NOW: 12429136
LEAVE WRITE MODE AT CYCLE: 12429442
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12429654
BORDER ENTER CYCLE: 94
CLK NOW: 12429654
LEAVE WRITE MODE AT CYCLE: 12429952
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 12430158
BORDER ENTER CYCLE: 92
CLK NOW: 12430158
LEAVE WRITE MODE AT CYCLE: 12430408
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 12430612
BORDER ENTER CYCLE: 46
CLK NOW: 12430612
LEAVE WRITE MODE AT CYCLE: 12430832
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 12431030
BORDER ENTER CYCLE: 22
CLK NOW: 12431030
LEAVE WRITE MODE AT CYCLE: 12431336
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12431544
BORDER ENTER CYCLE: 98
CLK NOW: 12431544
LEAVE WRITE MODE AT CYCLE: 12431850
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12432062
BORDER ENTER CYCLE: 94
CLK NOW: 12432062
LEAVE WRITE MODE AT CYCLE: 12432368
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12432580
BORDER ENTER CYCLE: 94
CLK NOW: 12432580
LEAVE WRITE MODE AT CYCLE: 12432886
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12433098
BORDER ENTER CYCLE: 94
CLK NOW: 12433098
LEAVE WRITE MODE AT CYCLE: 12433404
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12433616
BORDER ENTER CYCLE: 94
CLK NOW: 12433616
LEAVE WRITE MODE AT CYCLE: 12433922
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12434166
BORDER ENTER CYCLE: 62
CLK NOW: 12434166
LEAVE WRITE MODE AT CYCLE: 12434472
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12434708
BORDER ENTER CYCLE: 70
CLK NOW: 12434708
LEAVE WRITE MODE AT CYCLE: 12434920
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12435302
LEAVE WRITE MODE AT CYCLE: 12435839
WRITE LATENCY: 26.85
ENTER WRITE MODE AT CYCLE: 12436111
BORDER ENTER CYCLE: 265
CLK NOW: 12436111
LEAVE WRITE MODE AT CYCLE: 12436991
WRITE LATENCY: 44
ENTER WRITE MODE AT CYCLE: 12437615
LEAVE WRITE MODE AT CYCLE: 12439973
WRITE LATENCY: 117.9
ENTER WRITE MODE AT CYCLE: 12440629
LEAVE WRITE MODE AT CYCLE: 12441356
WRITE LATENCY: 36.35
ENTER WRITE MODE AT CYCLE: 12441852
BORDER ENTER CYCLE: 57
CLK NOW: 12441852
LEAVE WRITE MODE AT CYCLE: 12442799
WRITE LATENCY: 47.35
ENTER WRITE MODE AT CYCLE: 12443335
LEAVE WRITE MODE AT CYCLE: 12444031
WRITE LATENCY: 34.8
ENTER WRITE MODE AT CYCLE: 12444239
BORDER ENTER CYCLE: 376
CLK NOW: 12444239
LEAVE WRITE MODE AT CYCLE: 12444662
WRITE LATENCY: 21.15
ENTER WRITE MODE AT CYCLE: 12445070
BORDER ENTER CYCLE: 15
CLK NOW: 12445070
LEAVE WRITE MODE AT CYCLE: 12445316
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 12445510
BORDER ENTER CYCLE: 52
CLK NOW: 12445510
LEAVE WRITE MODE AT CYCLE: 12445994
WRITE LATENCY: 24.2
ENTER WRITE MODE AT CYCLE: 12446348
BORDER ENTER CYCLE: 130
CLK NOW: 12446348
LEAVE WRITE MODE AT CYCLE: 12446640
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 12446930
BORDER ENTER CYCLE: 2
CLK NOW: 12446930
LEAVE WRITE MODE AT CYCLE: 12447302
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 12447705
LEAVE WRITE MODE AT CYCLE: 12448213
WRITE LATENCY: 25.4
ENTER WRITE MODE AT CYCLE: 12448477
BORDER ENTER CYCLE: 244
CLK NOW: 12448477
LEAVE WRITE MODE AT CYCLE: 12449193
WRITE LATENCY: 35.8
ENTER WRITE MODE AT CYCLE: 12449585
BORDER ENTER CYCLE: 172
CLK NOW: 12449585
LEAVE WRITE MODE AT CYCLE: 12450376
WRITE LATENCY: 39.55
ENTER WRITE MODE AT CYCLE: 12452154
LEAVE WRITE MODE AT CYCLE: 12452800
WRITE LATENCY: 32.3
ENTER WRITE MODE AT CYCLE: 12453408
BORDER ENTER CYCLE: 26
CLK NOW: 12453408
LEAVE WRITE MODE AT CYCLE: 12453716
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 12454650
LEAVE WRITE MODE AT CYCLE: 12455092
WRITE LATENCY: 22.1
ENTER WRITE MODE AT CYCLE: 12455724
LEAVE WRITE MODE AT CYCLE: 12456348
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12458702
LEAVE WRITE MODE AT CYCLE: 12458938
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 12459820
LEAVE WRITE MODE AT CYCLE: 12460070
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 12460598
LEAVE WRITE MODE AT CYCLE: 12460904
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12461528
LEAVE WRITE MODE AT CYCLE: 12461858
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 12462384
LEAVE WRITE MODE AT CYCLE: 12462802
WRITE LATENCY: 20.9
ENTER WRITE MODE AT CYCLE: 12463667
LEAVE WRITE MODE AT CYCLE: 12464655
WRITE LATENCY: 49.4
ENTER WRITE MODE AT CYCLE: 12464967
LEAVE WRITE MODE AT CYCLE: 12465209
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 12465619
LEAVE WRITE MODE AT CYCLE: 12466028
WRITE LATENCY: 22.7222
ENTER WRITE MODE AT CYCLE: 12466029
BORDER ENTER CYCLE: 408
CLK NOW: 12466029
LEAVE WRITE MODE AT CYCLE: 12466036
ENTER WRITE MODE AT CYCLE: 12466037
BORDER ENTER CYCLE: 400
CLK NOW: 12466037
LEAVE WRITE MODE AT CYCLE: 12466044
ENTER WRITE MODE AT CYCLE: 12466045
BORDER ENTER CYCLE: 392
CLK NOW: 12466045
LEAVE WRITE MODE AT CYCLE: 12466052
ENTER WRITE MODE AT CYCLE: 12466053
BORDER ENTER CYCLE: 384
CLK NOW: 12466053
LEAVE WRITE MODE AT CYCLE: 12466060
ENTER WRITE MODE AT CYCLE: 12466061
BORDER ENTER CYCLE: 376
CLK NOW: 12466061
LEAVE WRITE MODE AT CYCLE: 12466068
ENTER WRITE MODE AT CYCLE: 12466069
BORDER ENTER CYCLE: 368
CLK NOW: 12466069
LEAVE WRITE MODE AT CYCLE: 12466076
ENTER WRITE MODE AT CYCLE: 12466077
BORDER ENTER CYCLE: 360
CLK NOW: 12466077
LEAVE WRITE MODE AT CYCLE: 12466085
ENTER WRITE MODE AT CYCLE: 12466086
BORDER ENTER CYCLE: 351
CLK NOW: 12466086
LEAVE WRITE MODE AT CYCLE: 12466093
ENTER WRITE MODE AT CYCLE: 12466094
BORDER ENTER CYCLE: 343
CLK NOW: 12466094
LEAVE WRITE MODE AT CYCLE: 12466101
ENTER WRITE MODE AT CYCLE: 12466102
BORDER ENTER CYCLE: 335
CLK NOW: 12466102
LEAVE WRITE MODE AT CYCLE: 12466109
ENTER WRITE MODE AT CYCLE: 12466110
BORDER ENTER CYCLE: 327
CLK NOW: 12466110
LEAVE WRITE MODE AT CYCLE: 12466117
ENTER WRITE MODE AT CYCLE: 12466118
BORDER ENTER CYCLE: 319
CLK NOW: 12466118
LEAVE WRITE MODE AT CYCLE: 12466125
ENTER WRITE MODE AT CYCLE: 12466126
BORDER ENTER CYCLE: 311
CLK NOW: 12466126
LEAVE WRITE MODE AT CYCLE: 12466133
ENTER WRITE MODE AT CYCLE: 12466134
BORDER ENTER CYCLE: 303
CLK NOW: 12466134
LEAVE WRITE MODE AT CYCLE: 12466141
ENTER WRITE MODE AT CYCLE: 12466142
BORDER ENTER CYCLE: 295
CLK NOW: 12466142
LEAVE WRITE MODE AT CYCLE: 12466149
ENTER WRITE MODE AT CYCLE: 12466150
BORDER ENTER CYCLE: 287
CLK NOW: 12466150
LEAVE WRITE MODE AT CYCLE: 12466157
ENTER WRITE MODE AT CYCLE: 12466158
BORDER ENTER CYCLE: 279
CLK NOW: 12466158
LEAVE WRITE MODE AT CYCLE: 12466165
ENTER WRITE MODE AT CYCLE: 12466166
BORDER ENTER CYCLE: 271
CLK NOW: 12466166
LEAVE WRITE MODE AT CYCLE: 12466170
ENTER WRITE MODE AT CYCLE: 12466472
LEAVE WRITE MODE AT CYCLE: 12466879
WRITE LATENCY: 22.6111
ENTER WRITE MODE AT CYCLE: 12466880
BORDER ENTER CYCLE: 406
CLK NOW: 12466880
LEAVE WRITE MODE AT CYCLE: 12466887
ENTER WRITE MODE AT CYCLE: 12466888
BORDER ENTER CYCLE: 398
CLK NOW: 12466888
LEAVE WRITE MODE AT CYCLE: 12466895
ENTER WRITE MODE AT CYCLE: 12466896
BORDER ENTER CYCLE: 390
CLK NOW: 12466896
LEAVE WRITE MODE AT CYCLE: 12466903
ENTER WRITE MODE AT CYCLE: 12466904
BORDER ENTER CYCLE: 382
CLK NOW: 12466904
LEAVE WRITE MODE AT CYCLE: 12466911
ENTER WRITE MODE AT CYCLE: 12466912
BORDER ENTER CYCLE: 374
CLK NOW: 12466912
LEAVE WRITE MODE AT CYCLE: 12466919
ENTER WRITE MODE AT CYCLE: 12466920
BORDER ENTER CYCLE: 366
CLK NOW: 12466920
LEAVE WRITE MODE AT CYCLE: 12466968
ENTER WRITE MODE AT CYCLE: 12467108
BORDER ENTER CYCLE: 178
CLK NOW: 12467108
LEAVE WRITE MODE AT CYCLE: 12467332
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 12467680
LEAVE WRITE MODE AT CYCLE: 12468098
