[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/507_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 412
CLK NOW: 12124467
LEAVE WRITE MODE AT CYCLE: 12124815
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 12124983
BORDER ENTER CYCLE: 180
CLK NOW: 12124983
LEAVE WRITE MODE AT CYCLE: 12125607
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12125827
BORDER ENTER CYCLE: 404
CLK NOW: 12125827
LEAVE WRITE MODE AT CYCLE: 12126451
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12128110
LEAVE WRITE MODE AT CYCLE: 12128734
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12128954
BORDER ENTER CYCLE: 404
CLK NOW: 12128954
LEAVE WRITE MODE AT CYCLE: 12129578
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12129798
BORDER ENTER CYCLE: 404
CLK NOW: 12129798
LEAVE WRITE MODE AT CYCLE: 12130422
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12130634
BORDER ENTER CYCLE: 412
CLK NOW: 12130634
LEAVE WRITE MODE AT CYCLE: 12130974
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 12131140
BORDER ENTER CYCLE: 174
CLK NOW: 12131140
LEAVE WRITE MODE AT CYCLE: 12131574
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12131740
BORDER ENTER CYCLE: 268
CLK NOW: 12131740
LEAVE WRITE MODE AT CYCLE: 12132358
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 12132538
BORDER ENTER CYCLE: 438
CLK NOW: 12132538
LEAVE WRITE MODE AT CYCLE: 12133162
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12133382
BORDER ENTER CYCLE: 404
CLK NOW: 12133382
LEAVE WRITE MODE AT CYCLE: 12134006
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12134226
BORDER ENTER CYCLE: 404
CLK NOW: 12134226
LEAVE WRITE MODE AT CYCLE: 12134850
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12135070
BORDER ENTER CYCLE: 404
CLK NOW: 12135070
LEAVE WRITE MODE AT CYCLE: 12135662
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 12135990
BORDER ENTER CYCLE: 264
CLK NOW: 12135990
LEAVE WRITE MODE AT CYCLE: 12136160
WRITE LATENCY: 15.4545
ENTER WRITE MODE AT CYCLE: 12136162
BORDER ENTER CYCLE: 168
CLK NOW: 12136162
LEAVE WRITE MODE AT CYCLE: 12136173
ENTER WRITE MODE AT CYCLE: 12136174
BORDER ENTER CYCLE: 156
CLK NOW: 12136174
LEAVE WRITE MODE AT CYCLE: 12136202
ENTER WRITE MODE AT CYCLE: 12136203
BORDER ENTER CYCLE: 127
CLK NOW: 12136203
LEAVE WRITE MODE AT CYCLE: 12136222
ENTER WRITE MODE AT CYCLE: 12136223
BORDER ENTER CYCLE: 107
CLK NOW: 12136223
LEAVE WRITE MODE AT CYCLE: 12136661
ENTER WRITE MODE AT CYCLE: 12136662
LEAVE WRITE MODE AT CYCLE: 12136675
ENTER WRITE MODE AT CYCLE: 12136676
LEAVE WRITE MODE AT CYCLE: 12136685
ENTER WRITE MODE AT CYCLE: 12136686
LEAVE WRITE MODE AT CYCLE: 12136695
ENTER WRITE MODE AT CYCLE: 12136696
LEAVE WRITE MODE AT CYCLE: 12136704
ENTER WRITE MODE AT CYCLE: 12136705
LEAVE WRITE MODE AT CYCLE: 12136714
ENTER WRITE MODE AT CYCLE: 12136784
LEAVE WRITE MODE AT CYCLE: 12137155
ENTER WRITE MODE AT CYCLE: 12138032
LEAVE WRITE MODE AT CYCLE: 12138420
WRITE LATENCY: 21.5556
ENTER WRITE MODE AT CYCLE: 12138421
BORDER ENTER CYCLE: 387
CLK NOW: 12138421
LEAVE WRITE MODE AT CYCLE: 12138433
ENTER WRITE MODE AT CYCLE: 12138585
BORDER ENTER CYCLE: 223
CLK NOW: 12138585
LEAVE WRITE MODE AT CYCLE: 12138921
ENTER WRITE MODE AT CYCLE: 12141155
LEAVE WRITE MODE AT CYCLE: 12141445
WRITE LATENCY: 15.2632
ENTER WRITE MODE AT CYCLE: 12141577
BORDER ENTER CYCLE: 158
CLK NOW: 12141577
LEAVE WRITE MODE AT CYCLE: 12141738
ENTER WRITE MODE AT CYCLE: 12141849
LEAVE WRITE MODE AT CYCLE: 12142239
ENTER WRITE MODE AT CYCLE: 12142240
LEAVE WRITE MODE AT CYCLE: 12142253
ENTER WRITE MODE AT CYCLE: 12142254
LEAVE WRITE MODE AT CYCLE: 12142263
ENTER WRITE MODE AT CYCLE: 12142264
LEAVE WRITE MODE AT CYCLE: 12142273
ENTER WRITE MODE AT CYCLE: 12142381
LEAVE WRITE MODE AT CYCLE: 12142733
ENTER WRITE MODE AT CYCLE: 12143552
LEAVE WRITE MODE AT CYCLE: 12143673
ENTER WRITE MODE AT CYCLE: 12143755
LEAVE WRITE MODE AT CYCLE: 12144146
WRITE LATENCY: 39.1
ENTER WRITE MODE AT CYCLE: 12144298
BORDER ENTER CYCLE: 97
CLK NOW: 12144298
LEAVE WRITE MODE AT CYCLE: 12144639
ENTER WRITE MODE AT CYCLE: 12145586
LEAVE WRITE MODE AT CYCLE: 12146010
WRITE LATENCY: 21.2
ENTER WRITE MODE AT CYCLE: 12146011
BORDER ENTER CYCLE: 423
CLK NOW: 12146011
LEAVE WRITE MODE AT CYCLE: 12146023
ENTER WRITE MODE AT CYCLE: 12146024
BORDER ENTER CYCLE: 410
CLK NOW: 12146024
LEAVE WRITE MODE AT CYCLE: 12146052
ENTER WRITE MODE AT CYCLE: 12146121
BORDER ENTER CYCLE: 313
CLK NOW: 12146121
LEAVE WRITE MODE AT CYCLE: 12146512
ENTER WRITE MODE AT CYCLE: 12146653
LEAVE WRITE MODE AT CYCLE: 12147005
ENTER WRITE MODE AT CYCLE: 12147967
LEAVE WRITE MODE AT CYCLE: 12148355
WRITE LATENCY: 18.4762
ENTER WRITE MODE AT CYCLE: 12148356
BORDER ENTER CYCLE: 387
CLK NOW: 12148356
LEAVE WRITE MODE AT CYCLE: 12148367
ENTER WRITE MODE AT CYCLE: 12148368
BORDER ENTER CYCLE: 375
CLK NOW: 12148368
LEAVE WRITE MODE AT CYCLE: 12148397
ENTER WRITE MODE AT CYCLE: 12148465
BORDER ENTER CYCLE: 278
CLK NOW: 12148465
LEAVE WRITE MODE AT CYCLE: 12148856
ENTER WRITE MODE AT CYCLE: 12148997
LEAVE WRITE MODE AT CYCLE: 12149349
ENTER WRITE MODE AT CYCLE: 12150277
LEAVE WRITE MODE AT CYCLE: 12150695
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 12150696
BORDER ENTER CYCLE: 417
CLK NOW: 12150696
LEAVE WRITE MODE AT CYCLE: 12150708
ENTER WRITE MODE AT CYCLE: 12150709
BORDER ENTER CYCLE: 404
CLK NOW: 12150709
LEAVE WRITE MODE AT CYCLE: 12150737
ENTER WRITE MODE AT CYCLE: 12150806
BORDER ENTER CYCLE: 307
CLK NOW: 12150806
LEAVE WRITE MODE AT CYCLE: 12151197
ENTER WRITE MODE AT CYCLE: 12151338
LEAVE WRITE MODE AT CYCLE: 12151690
ENTER WRITE MODE AT CYCLE: 12153591
LEAVE WRITE MODE AT CYCLE: 12153883
WRITE LATENCY: 19.4667
ENTER WRITE MODE AT CYCLE: 12154637
LEAVE WRITE MODE AT CYCLE: 12154846
WRITE LATENCY: 14.9286
ENTER WRITE MODE AT CYCLE: 12155040
BORDER ENTER CYCLE: 15
CLK NOW: 12155040
LEAVE WRITE MODE AT CYCLE: 12155418
ENTER WRITE MODE AT CYCLE: 12156898
LEAVE WRITE MODE AT CYCLE: 12157106
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 12157288
BORDER ENTER CYCLE: 26
CLK NOW: 12157288
LEAVE WRITE MODE AT CYCLE: 12157664
WRITE LATENCY: 31.3333
ENTER WRITE MODE AT CYCLE: 12157729
BORDER ENTER CYCLE: 311
CLK NOW: 12157729
LEAVE WRITE MODE AT CYCLE: 12158129
ENTER WRITE MODE AT CYCLE: 12159562
LEAVE WRITE MODE AT CYCLE: 12159755
WRITE LATENCY: 19.3
ENTER WRITE MODE AT CYCLE: 12159978
LEAVE WRITE MODE AT CYCLE: 12160327
WRITE LATENCY: 24.9286
ENTER WRITE MODE AT CYCLE: 12161713
LEAVE WRITE MODE AT CYCLE: 12161945
WRITE LATENCY: 17.8462
ENTER WRITE MODE AT CYCLE: 12162165
BORDER ENTER CYCLE: 12
CLK NOW: 12162165
LEAVE WRITE MODE AT CYCLE: 12162517
WRITE LATENCY: 32
ENTER WRITE MODE AT CYCLE: 12163827
LEAVE WRITE MODE AT CYCLE: 12165510
WRITE LATENCY: 153
ENTER WRITE MODE AT CYCLE: 12165996
LEAVE WRITE MODE AT CYCLE: 12166190
WRITE LATENCY: 6.46667
ENTER WRITE MODE AT CYCLE: 12166531
LEAVE WRITE MODE AT CYCLE: 12166703
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12167033
LEAVE WRITE MODE AT CYCLE: 12167241
WRITE LATENCY: 10.9474
ENTER WRITE MODE AT CYCLE: 12167649
LEAVE WRITE MODE AT CYCLE: 12167823
WRITE LATENCY: 8.28571
ENTER WRITE MODE AT CYCLE: 12168213
LEAVE WRITE MODE AT CYCLE: 12168377
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 12168685
LEAVE WRITE MODE AT CYCLE: 12168841
WRITE LATENCY: 7.8
ENTER WRITE MODE AT CYCLE: 12169270
LEAVE WRITE MODE AT CYCLE: 12169535
WRITE LATENCY: 12.0455
ENTER WRITE MODE AT CYCLE: 12169877
LEAVE WRITE MODE AT CYCLE: 12170049
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12170373
LEAVE WRITE MODE AT CYCLE: 12170595
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 12171003
LEAVE WRITE MODE AT CYCLE: 12171175
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12171590
LEAVE WRITE MODE AT CYCLE: 12171783
WRITE LATENCY: 9.19048
ENTER WRITE MODE AT CYCLE: 12172115
LEAVE WRITE MODE AT CYCLE: 12172287
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12172645
LEAVE WRITE MODE AT CYCLE: 12172875
WRITE LATENCY: 12.1053
ENTER WRITE MODE AT CYCLE: 12173231
LEAVE WRITE MODE AT CYCLE: 12173443
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12173851
LEAVE WRITE MODE AT CYCLE: 12174041
WRITE LATENCY: 9.04762
ENTER WRITE MODE AT CYCLE: 12175595
LEAVE WRITE MODE AT CYCLE: 12176282
WRITE LATENCY: 31.2273
ENTER WRITE MODE AT CYCLE: 12178485
LEAVE WRITE MODE AT CYCLE: 12179193
WRITE LATENCY: 70.8
ENTER WRITE MODE AT CYCLE: 12179300
LEAVE WRITE MODE AT CYCLE: 12179540
ENTER WRITE MODE AT CYCLE: 12180187
LEAVE WRITE MODE AT CYCLE: 12180882
WRITE LATENCY: 63.1818
ENTER WRITE MODE AT CYCLE: 12180989
LEAVE WRITE MODE AT CYCLE: 12181229
ENTER WRITE MODE AT CYCLE: 12181494
LEAVE WRITE MODE AT CYCLE: 12182255
ENTER WRITE MODE AT CYCLE: 12182362
LEAVE WRITE MODE AT CYCLE: 12182601
ENTER WRITE MODE AT CYCLE: 12183356
LEAVE WRITE MODE AT CYCLE: 12183970
ENTER WRITE MODE AT CYCLE: 12184077
LEAVE WRITE MODE AT CYCLE: 12184317
ENTER WRITE MODE AT CYCLE: 12184954
LEAVE WRITE MODE AT CYCLE: 12185643
WRITE LATENCY: 76.5556
ENTER WRITE MODE AT CYCLE: 12185750
LEAVE WRITE MODE AT CYCLE: 12185990
ENTER WRITE MODE AT CYCLE: 12186627
LEAVE WRITE MODE AT CYCLE: 12187316
ENTER WRITE MODE AT CYCLE: 12187423
LEAVE WRITE MODE AT CYCLE: 12187663
ENTER WRITE MODE AT CYCLE: 12188300
LEAVE WRITE MODE AT CYCLE: 12188989
ENTER WRITE MODE AT CYCLE: 12190891
LEAVE WRITE MODE AT CYCLE: 12191596
ENTER WRITE MODE AT CYCLE: 12191703
LEAVE WRITE MODE AT CYCLE: 12191943
ENTER WRITE MODE AT CYCLE: 12192374
LEAVE WRITE MODE AT CYCLE: 12192928
WRITE LATENCY: 27.7
ENTER WRITE MODE AT CYCLE: 12193296
BORDER ENTER CYCLE: 186
CLK NOW: 12193296
LEAVE WRITE MODE AT CYCLE: 12193920
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12194272
BORDER ENTER CYCLE: 272
CLK NOW: 12194272
LEAVE WRITE MODE AT CYCLE: 12194596
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 12194958
LEAVE WRITE MODE AT CYCLE: 12195582
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12195950
BORDER ENTER CYCLE: 256
CLK NOW: 12195950
LEAVE WRITE MODE AT CYCLE: 12196574
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12196942
BORDER ENTER CYCLE: 256
CLK NOW: 12196942
LEAVE WRITE MODE AT CYCLE: 12197566
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12197918
BORDER ENTER CYCLE: 272
CLK NOW: 12197918
LEAVE WRITE MODE AT CYCLE: 12198542
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12198906
BORDER ENTER CYCLE: 260
CLK NOW: 12198906
LEAVE WRITE MODE AT CYCLE: 12199530
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12199858
BORDER ENTER CYCLE: 296
CLK NOW: 12199858
LEAVE WRITE MODE AT CYCLE: 12200482
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12200830
BORDER ENTER CYCLE: 276
CLK NOW: 12200830
LEAVE WRITE MODE AT CYCLE: 12202929
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 12203293
LEAVE WRITE MODE AT CYCLE: 12203917
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12204265
BORDER ENTER CYCLE: 276
CLK NOW: 12204265
LEAVE WRITE MODE AT CYCLE: 12204889
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12205217
BORDER ENTER CYCLE: 296
CLK NOW: 12205217
LEAVE WRITE MODE AT CYCLE: 12205611
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 12205937
BORDER ENTER CYCLE: 68
CLK NOW: 12205937
LEAVE WRITE MODE AT CYCLE: 12206555
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 12206883
BORDER ENTER CYCLE: 290
CLK NOW: 12206883
LEAVE WRITE MODE AT CYCLE: 12207507
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12207835
BORDER ENTER CYCLE: 296
CLK NOW: 12207835
LEAVE WRITE MODE AT CYCLE: 12208459
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12209283
LEAVE WRITE MODE AT CYCLE: 12209658
WRITE LATENCY: 17.8571
ENTER WRITE MODE AT CYCLE: 12210071
LEAVE WRITE MODE AT CYCLE: 12210504
WRITE LATENCY: 43.3
ENTER WRITE MODE AT CYCLE: 12210505
BORDER ENTER CYCLE: 206
CLK NOW: 12210505
LEAVE WRITE MODE AT CYCLE: 12210546
ENTER WRITE MODE AT CYCLE: 12210595
BORDER ENTER CYCLE: 116
CLK NOW: 12210595
LEAVE WRITE MODE AT CYCLE: 12211006
ENTER WRITE MODE AT CYCLE: 12211148
LEAVE WRITE MODE AT CYCLE: 12211499
ENTER WRITE MODE AT CYCLE: 12212305
LEAVE WRITE MODE AT CYCLE: 12212445
ENTER WRITE MODE AT CYCLE: 12212553
LEAVE WRITE MODE AT CYCLE: 12212819
WRITE LATENCY: 24.1818
ENTER WRITE MODE AT CYCLE: 12212820
BORDER ENTER CYCLE: 265
CLK NOW: 12212820
LEAVE WRITE MODE AT CYCLE: 12212861
ENTER WRITE MODE AT CYCLE: 12212910
BORDER ENTER CYCLE: 175
CLK NOW: 12212910
LEAVE WRITE MODE AT CYCLE: 12213320
ENTER WRITE MODE AT CYCLE: 12213461
LEAVE WRITE MODE AT CYCLE: 12213838
ENTER WRITE MODE AT CYCLE: 12215961
LEAVE WRITE MODE AT CYCLE: 12216384
WRITE LATENCY: 26.4375
ENTER WRITE MODE AT CYCLE: 12216385
BORDER ENTER CYCLE: 422
CLK NOW: 12216385
LEAVE WRITE MODE AT CYCLE: 12216426
ENTER WRITE MODE AT CYCLE: 12216475
BORDER ENTER CYCLE: 332
CLK NOW: 12216475
LEAVE WRITE MODE AT CYCLE: 12216885
ENTER WRITE MODE AT CYCLE: 12217027
LEAVE WRITE MODE AT CYCLE: 12217378
ENTER WRITE MODE AT CYCLE: 12217801
LEAVE WRITE MODE AT CYCLE: 12218195
WRITE LATENCY: 43.7778
ENTER WRITE MODE AT CYCLE: 12218286
BORDER ENTER CYCLE: 91
CLK NOW: 12218286
LEAVE WRITE MODE AT CYCLE: 12218696
ENTER WRITE MODE AT CYCLE: 12218848
LEAVE WRITE MODE AT CYCLE: 12219189
ENTER WRITE MODE AT CYCLE: 12220113
LEAVE WRITE MODE AT CYCLE: 12220482
WRITE LATENCY: 16.0435
ENTER WRITE MODE AT CYCLE: 12220483
BORDER ENTER CYCLE: 368
CLK NOW: 12220483
LEAVE WRITE MODE AT CYCLE: 12220524
ENTER WRITE MODE AT CYCLE: 12220573
BORDER ENTER CYCLE: 278
CLK NOW: 12220573
LEAVE WRITE MODE AT CYCLE: 12220984
ENTER WRITE MODE AT CYCLE: 12221136
LEAVE WRITE MODE AT CYCLE: 12221477
ENTER WRITE MODE AT CYCLE: 12222179
LEAVE WRITE MODE AT CYCLE: 12222413
ENTER WRITE MODE AT CYCLE: 12222539
LEAVE WRITE MODE AT CYCLE: 12222803
WRITE LATENCY: 17.6
ENTER WRITE MODE AT CYCLE: 12222804
BORDER ENTER CYCLE: 263
CLK NOW: 12222804
LEAVE WRITE MODE AT CYCLE: 12222845
ENTER WRITE MODE AT CYCLE: 12222894
BORDER ENTER CYCLE: 173
CLK NOW: 12222894
LEAVE WRITE MODE AT CYCLE: 12223304
ENTER WRITE MODE AT CYCLE: 12223456
LEAVE WRITE MODE AT CYCLE: 12223797
ENTER WRITE MODE AT CYCLE: 12224499
LEAVE WRITE MODE AT CYCLE: 12224733
ENTER WRITE MODE AT CYCLE: 12224859
LEAVE WRITE MODE AT CYCLE: 12225123
WRITE LATENCY: 17.6
ENTER WRITE MODE AT CYCLE: 12225124
BORDER ENTER CYCLE: 263
CLK NOW: 12225124
LEAVE WRITE MODE AT CYCLE: 12225165
ENTER WRITE MODE AT CYCLE: 12225214
BORDER ENTER CYCLE: 173
CLK NOW: 12225214
LEAVE WRITE MODE AT CYCLE: 12225624
ENTER WRITE MODE AT CYCLE: 12225776
LEAVE WRITE MODE AT CYCLE: 12226117
ENTER WRITE MODE AT CYCLE: 12228219
LEAVE WRITE MODE AT CYCLE: 12228502
WRITE LATENCY: 14.15
ENTER WRITE MODE AT CYCLE: 12229651
LEAVE WRITE MODE AT CYCLE: 12229847
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 12231236
LEAVE WRITE MODE AT CYCLE: 12231464
WRITE LATENCY: 20.7273
ENTER WRITE MODE AT CYCLE: 12231676
BORDER ENTER CYCLE: 16
CLK NOW: 12231676
LEAVE WRITE MODE AT CYCLE: 12232036
WRITE LATENCY: 25.7143
ENTER WRITE MODE AT CYCLE: 12233063
LEAVE WRITE MODE AT CYCLE: 12233293
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 12233873
LEAVE WRITE MODE AT CYCLE: 12234125
WRITE LATENCY: 14.8235
ENTER WRITE MODE AT CYCLE: 12234396
LEAVE WRITE MODE AT CYCLE: 12234584
WRITE LATENCY: 18.8
ENTER WRITE MODE AT CYCLE: 12235677
LEAVE WRITE MODE AT CYCLE: 12235831
WRITE LATENCY: 8.10526
ENTER WRITE MODE AT CYCLE: 12236363
LEAVE WRITE MODE AT CYCLE: 12236599
WRITE LATENCY: 11.2381
ENTER WRITE MODE AT CYCLE: 12236954
LEAVE WRITE MODE AT CYCLE: 12237276
WRITE LATENCY: 15.3333
ENTER WRITE MODE AT CYCLE: 12237611
LEAVE WRITE MODE AT CYCLE: 12237801
WRITE LATENCY: 9.04762
ENTER WRITE MODE AT CYCLE: 12238115
LEAVE WRITE MODE AT CYCLE: 12238277
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12238607
LEAVE WRITE MODE AT CYCLE: 12240276
WRITE LATENCY: 79.4762
ENTER WRITE MODE AT CYCLE: 12240634
LEAVE WRITE MODE AT CYCLE: 12240804
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 12241134
LEAVE WRITE MODE AT CYCLE: 12241304
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 12241634
LEAVE WRITE MODE AT CYCLE: 12241804
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 12242134
LEAVE WRITE MODE AT CYCLE: 12242304
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 12242626
LEAVE WRITE MODE AT CYCLE: 12242788
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12243155
LEAVE WRITE MODE AT CYCLE: 12243326
WRITE LATENCY: 7.77273
ENTER WRITE MODE AT CYCLE: 12243662
LEAVE WRITE MODE AT CYCLE: 12243826
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 12244179
LEAVE WRITE MODE AT CYCLE: 12244348
WRITE LATENCY: 8.04762
ENTER WRITE MODE AT CYCLE: 12244676
LEAVE WRITE MODE AT CYCLE: 12244840
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 12245192
LEAVE WRITE MODE AT CYCLE: 12245362
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 12245690
LEAVE WRITE MODE AT CYCLE: 12245854
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 12246206
LEAVE WRITE MODE AT CYCLE: 12246376
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 12246704
LEAVE WRITE MODE AT CYCLE: 12246868
WRITE LATENCY: 7.80952
ENTER WRITE MODE AT CYCLE: 12247060
LEAVE WRITE MODE AT CYCLE: 12247520
WRITE LATENCY: 23
ENTER WRITE MODE AT CYCLE: 12247688
BORDER ENTER CYCLE: 292
CLK NOW: 12247688
LEAVE WRITE MODE AT CYCLE: 12248312
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12248524
BORDER ENTER CYCLE: 412
CLK NOW: 12248524
LEAVE WRITE MODE AT CYCLE: 12248968
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 12249136
BORDER ENTER CYCLE: 276
CLK NOW: 12249136
LEAVE WRITE MODE AT CYCLE: 12249760
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12249980
BORDER ENTER CYCLE: 404
CLK NOW: 12249980
LEAVE WRITE MODE AT CYCLE: 12250604
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12250824
BORDER ENTER CYCLE: 404
CLK NOW: 12250824
LEAVE WRITE MODE AT CYCLE: 12252923
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 12253143
LEAVE WRITE MODE AT CYCLE: 12253767
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12253987
BORDER ENTER CYCLE: 404
CLK NOW: 12253987
LEAVE WRITE MODE AT CYCLE: 12254611
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12254823
BORDER ENTER CYCLE: 412
CLK NOW: 12254823
LEAVE WRITE MODE AT CYCLE: 12255139
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 12255351
BORDER ENTER CYCLE: 104
CLK NOW: 12255351
LEAVE WRITE MODE AT CYCLE: 12255841
WRITE LATENCY: 24.5
ENTER WRITE MODE AT CYCLE: 12256045
BORDER ENTER CYCLE: 286
CLK NOW: 12256045
LEAVE WRITE MODE AT CYCLE: 12256669
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12256873
BORDER ENTER CYCLE: 420
CLK NOW: 12256873
LEAVE WRITE MODE AT CYCLE: 12257371
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 12257587
BORDER ENTER CYCLE: 282
CLK NOW: 12257587
LEAVE WRITE MODE AT CYCLE: 12258027
WRITE LATENCY: 22
ENTER WRITE MODE AT CYCLE: 12258235
BORDER ENTER CYCLE: 232
CLK NOW: 12258235
LEAVE WRITE MODE AT CYCLE: 12258859
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12259071
BORDER ENTER CYCLE: 412
CLK NOW: 12259071
LEAVE WRITE MODE AT CYCLE: 12259535
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 12259701
BORDER ENTER CYCLE: 298
CLK NOW: 12259701
LEAVE WRITE MODE AT CYCLE: 12260135
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12260301
BORDER ENTER CYCLE: 268
CLK NOW: 12260301
LEAVE WRITE MODE AT CYCLE: 12260919
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 12261087
BORDER ENTER CYCLE: 450
CLK NOW: 12261087
LEAVE WRITE MODE AT CYCLE: 12261711
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12261931
BORDER ENTER CYCLE: 404
CLK NOW: 12261931
LEAVE WRITE MODE AT CYCLE: 12262555
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12262775
BORDER ENTER CYCLE: 404
CLK NOW: 12262775
LEAVE WRITE MODE AT CYCLE: 12263399
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12265030
LEAVE WRITE MODE AT CYCLE: 12265654
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12265866
BORDER ENTER CYCLE: 412
CLK NOW: 12265866
LEAVE WRITE MODE AT CYCLE: 12266214
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 12266382
BORDER ENTER CYCLE: 180
CLK NOW: 12266382
LEAVE WRITE MODE AT CYCLE: 12267006
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12267226
BORDER ENTER CYCLE: 404
CLK NOW: 12267226
LEAVE WRITE MODE AT CYCLE: 12267850
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12268070
BORDER ENTER CYCLE: 404
CLK NOW: 12268070
LEAVE WRITE MODE AT CYCLE: 12268694
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12269635
LEAVE WRITE MODE AT CYCLE: 12269907
ENTER WRITE MODE AT CYCLE: 12270099
LEAVE WRITE MODE AT CYCLE: 12270474
WRITE LATENCY: 22.0588
ENTER WRITE MODE AT CYCLE: 12271761
LEAVE WRITE MODE AT CYCLE: 12272014
ENTER WRITE MODE AT CYCLE: 12272302
LEAVE WRITE MODE AT CYCLE: 12272586
WRITE LATENCY: 14.2
