[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/520_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
WRITE LATENCY: 10.68
ENTER WRITE MODE AT CYCLE: 7696668
LEAVE WRITE MODE AT CYCLE: 7696957
WRITE LATENCY: 11.1154
ENTER WRITE MODE AT CYCLE: 7697458
LEAVE WRITE MODE AT CYCLE: 7697688
WRITE LATENCY: 7.93103
ENTER WRITE MODE AT CYCLE: 7698179
LEAVE WRITE MODE AT CYCLE: 7698420
WRITE LATENCY: 8.92593
ENTER WRITE MODE AT CYCLE: 7698811
LEAVE WRITE MODE AT CYCLE: 7699017
WRITE LATENCY: 9.80952
ENTER WRITE MODE AT CYCLE: 7699325
LEAVE WRITE MODE AT CYCLE: 7699616
WRITE LATENCY: 13.2273
ENTER WRITE MODE AT CYCLE: 7699920
LEAVE WRITE MODE AT CYCLE: 7700132
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 7700602
LEAVE WRITE MODE AT CYCLE: 7700838
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 7701250
LEAVE WRITE MODE AT CYCLE: 7701528
WRITE LATENCY: 14.6316
ENTER WRITE MODE AT CYCLE: 7701847
LEAVE WRITE MODE AT CYCLE: 7702112
WRITE LATENCY: 12.619
ENTER WRITE MODE AT CYCLE: 7703819
LEAVE WRITE MODE AT CYCLE: 7704079
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 7704592
LEAVE WRITE MODE AT CYCLE: 7704830
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 7705081
LEAVE WRITE MODE AT CYCLE: 7705448
WRITE LATENCY: 18.35
ENTER WRITE MODE AT CYCLE: 7705696
BORDER ENTER CYCLE: 119
CLK NOW: 7705696
LEAVE WRITE MODE AT CYCLE: 7705912
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 7706288
LEAVE WRITE MODE AT CYCLE: 7706466
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 7706861
LEAVE WRITE MODE AT CYCLE: 7707039
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 7707502
LEAVE WRITE MODE AT CYCLE: 7707604
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 7707668
BORDER ENTER CYCLE: 38
CLK NOW: 7707668
LEAVE WRITE MODE AT CYCLE: 7707753
ENTER WRITE MODE AT CYCLE: 7707754
LEAVE WRITE MODE AT CYCLE: 7707902
ENTER WRITE MODE AT CYCLE: 7707903
LEAVE WRITE MODE AT CYCLE: 7708053
ENTER WRITE MODE AT CYCLE: 7708054
LEAVE WRITE MODE AT CYCLE: 7708206
ENTER WRITE MODE AT CYCLE: 7708207
LEAVE WRITE MODE AT CYCLE: 7708209
ENTER WRITE MODE AT CYCLE: 7708215
LEAVE WRITE MODE AT CYCLE: 7708308
ENTER WRITE MODE AT CYCLE: 7708539
LEAVE WRITE MODE AT CYCLE: 7708819
WRITE LATENCY: 12.1739
ENTER WRITE MODE AT CYCLE: 7709134
LEAVE WRITE MODE AT CYCLE: 7709379
WRITE LATENCY: 11.6667
ENTER WRITE MODE AT CYCLE: 7709766
LEAVE WRITE MODE AT CYCLE: 7709962
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 7710293
LEAVE WRITE MODE AT CYCLE: 7710605
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 7710843
BORDER ENTER CYCLE: 74
CLK NOW: 7710843
LEAVE WRITE MODE AT CYCLE: 7711049
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 7711436
LEAVE WRITE MODE AT CYCLE: 7711658
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 7711965
LEAVE WRITE MODE AT CYCLE: 7712330
WRITE LATENCY: 20.2778
ENTER WRITE MODE AT CYCLE: 7712805
LEAVE WRITE MODE AT CYCLE: 7713057
WRITE LATENCY: 11.4545
ENTER WRITE MODE AT CYCLE: 7713282
BORDER ENTER CYCLE: 27
CLK NOW: 7713282
LEAVE WRITE MODE AT CYCLE: 7713600
WRITE LATENCY: 16.7368
ENTER WRITE MODE AT CYCLE: 7714118
LEAVE WRITE MODE AT CYCLE: 7714322
WRITE LATENCY: 9.71429
ENTER WRITE MODE AT CYCLE: 7716202
LEAVE WRITE MODE AT CYCLE: 7716422
WRITE LATENCY: 12.2222
ENTER WRITE MODE AT CYCLE: 7716815
LEAVE WRITE MODE AT CYCLE: 7717110
WRITE LATENCY: 14.0476
ENTER WRITE MODE AT CYCLE: 7717476
LEAVE WRITE MODE AT CYCLE: 7717789
WRITE LATENCY: 12.52
ENTER WRITE MODE AT CYCLE: 7718039
BORDER ENTER CYCLE: 63
CLK NOW: 7718039
LEAVE WRITE MODE AT CYCLE: 7718313
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 7718593
LEAVE WRITE MODE AT CYCLE: 7718830
WRITE LATENCY: 11.85
ENTER WRITE MODE AT CYCLE: 7719217
LEAVE WRITE MODE AT CYCLE: 7719400
WRITE LATENCY: 8.71429
ENTER WRITE MODE AT CYCLE: 7719890
LEAVE WRITE MODE AT CYCLE: 7720152
WRITE LATENCY: 15.4118
ENTER WRITE MODE AT CYCLE: 7720509
LEAVE WRITE MODE AT CYCLE: 7720784
WRITE LATENCY: 14.4737
ENTER WRITE MODE AT CYCLE: 7721204
LEAVE WRITE MODE AT CYCLE: 7721284
ENTER WRITE MODE AT CYCLE: 7721407
LEAVE WRITE MODE AT CYCLE: 7721450
ENTER WRITE MODE AT CYCLE: 7721507
LEAVE WRITE MODE AT CYCLE: 7721535
ENTER WRITE MODE AT CYCLE: 7721581
LEAVE WRITE MODE AT CYCLE: 7721598
ENTER WRITE MODE AT CYCLE: 7721705
LEAVE WRITE MODE AT CYCLE: 7721724
ENTER WRITE MODE AT CYCLE: 7721940
LEAVE WRITE MODE AT CYCLE: 7722011
ENTER WRITE MODE AT CYCLE: 7722381
LEAVE WRITE MODE AT CYCLE: 7722674
WRITE LATENCY: 15.4211
ENTER WRITE MODE AT CYCLE: 7723134
LEAVE WRITE MODE AT CYCLE: 7723426
WRITE LATENCY: 8.58824
ENTER WRITE MODE AT CYCLE: 7723750
LEAVE WRITE MODE AT CYCLE: 7723904
WRITE LATENCY: 7.7
ENTER WRITE MODE AT CYCLE: 7724232
LEAVE WRITE MODE AT CYCLE: 7724484
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 7724933
LEAVE WRITE MODE AT CYCLE: 7725195
WRITE LATENCY: 11.9091
ENTER WRITE MODE AT CYCLE: 7725678
LEAVE WRITE MODE AT CYCLE: 7725855
WRITE LATENCY: 8.04545
ENTER WRITE MODE AT CYCLE: 7726135
LEAVE WRITE MODE AT CYCLE: 7726414
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 7726896
LEAVE WRITE MODE AT CYCLE: 7728696
WRITE LATENCY: 58.0645
ENTER WRITE MODE AT CYCLE: 7729100
LEAVE WRITE MODE AT CYCLE: 7729360
WRITE LATENCY: 11.3043
ENTER WRITE MODE AT CYCLE: 7729672
LEAVE WRITE MODE AT CYCLE: 7729893
WRITE LATENCY: 10.5238
ENTER WRITE MODE AT CYCLE: 7730208
LEAVE WRITE MODE AT CYCLE: 7730454
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 7730906
LEAVE WRITE MODE AT CYCLE: 7731112
WRITE LATENCY: 9.80952
ENTER WRITE MODE AT CYCLE: 7731444
LEAVE WRITE MODE AT CYCLE: 7731638
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 7731993
LEAVE WRITE MODE AT CYCLE: 7732266
WRITE LATENCY: 16.0588
ENTER WRITE MODE AT CYCLE: 7732670
LEAVE WRITE MODE AT CYCLE: 7732896
WRITE LATENCY: 9.82609
ENTER WRITE MODE AT CYCLE: 7733301
LEAVE WRITE MODE AT CYCLE: 7733509
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 7733828
LEAVE WRITE MODE AT CYCLE: 7734030
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 7735146
LEAVE WRITE MODE AT CYCLE: 7735542
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 7735917
BORDER ENTER CYCLE: 21
CLK NOW: 7735917
LEAVE WRITE MODE AT CYCLE: 7736067
WRITE LATENCY: 6.52174
ENTER WRITE MODE AT CYCLE: 7736660
LEAVE WRITE MODE AT CYCLE: 7736941
WRITE LATENCY: 11.24
ENTER WRITE MODE AT CYCLE: 7737314
LEAVE WRITE MODE AT CYCLE: 7737530
WRITE LATENCY: 9.81818
ENTER WRITE MODE AT CYCLE: 7737907
LEAVE WRITE MODE AT CYCLE: 7738182
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 7738649
LEAVE WRITE MODE AT CYCLE: 7738944
WRITE LATENCY: 14.75
ENTER WRITE MODE AT CYCLE: 7739253
LEAVE WRITE MODE AT CYCLE: 7739467
WRITE LATENCY: 11.2632
ENTER WRITE MODE AT CYCLE: 7741364
LEAVE WRITE MODE AT CYCLE: 7741390
ENTER WRITE MODE AT CYCLE: 7741487
LEAVE WRITE MODE AT CYCLE: 7741518
ENTER WRITE MODE AT CYCLE: 7741623
LEAVE WRITE MODE AT CYCLE: 7741665
ENTER WRITE MODE AT CYCLE: 7741717
LEAVE WRITE MODE AT CYCLE: 7741813
ENTER WRITE MODE AT CYCLE: 7741814
LEAVE WRITE MODE AT CYCLE: 7741864
ENTER WRITE MODE AT CYCLE: 7741865
LEAVE WRITE MODE AT CYCLE: 7741938
ENTER WRITE MODE AT CYCLE: 7742162
LEAVE WRITE MODE AT CYCLE: 7742380
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 7742901
LEAVE WRITE MODE AT CYCLE: 7743241
WRITE LATENCY: 12.5926
ENTER WRITE MODE AT CYCLE: 7743800
LEAVE WRITE MODE AT CYCLE: 7744000
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 7744183
BORDER ENTER CYCLE: 17
CLK NOW: 7744183
LEAVE WRITE MODE AT CYCLE: 7744454
WRITE LATENCY: 13.55
ENTER WRITE MODE AT CYCLE: 7744789
LEAVE WRITE MODE AT CYCLE: 7745137
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 7745365
BORDER ENTER CYCLE: 120
CLK NOW: 7745365
LEAVE WRITE MODE AT CYCLE: 7745644
WRITE LATENCY: 13.95
ENTER WRITE MODE AT CYCLE: 7746269
LEAVE WRITE MODE AT CYCLE: 7746395
WRITE LATENCY: 9.69231
ENTER WRITE MODE AT CYCLE: 7746445
BORDER ENTER CYCLE: 76
CLK NOW: 7746445
LEAVE WRITE MODE AT CYCLE: 7746478
ENTER WRITE MODE AT CYCLE: 7746545
LEAVE WRITE MODE AT CYCLE: 7746579
ENTER WRITE MODE AT CYCLE: 7746684
LEAVE WRITE MODE AT CYCLE: 7746784
ENTER WRITE MODE AT CYCLE: 7746833
LEAVE WRITE MODE AT CYCLE: 7746956
ENTER WRITE MODE AT CYCLE: 7746957
LEAVE WRITE MODE AT CYCLE: 7747244
ENTER WRITE MODE AT CYCLE: 7747293
LEAVE WRITE MODE AT CYCLE: 7747596
ENTER WRITE MODE AT CYCLE: 7747645
LEAVE WRITE MODE AT CYCLE: 7748505
ENTER WRITE MODE AT CYCLE: 7748506
LEAVE WRITE MODE AT CYCLE: 7748696
ENTER WRITE MODE AT CYCLE: 7748772
LEAVE WRITE MODE AT CYCLE: 7749075
ENTER WRITE MODE AT CYCLE: 7749141
LEAVE WRITE MODE AT CYCLE: 7749154
ENTER WRITE MODE AT CYCLE: 7749203
LEAVE WRITE MODE AT CYCLE: 7749452
ENTER WRITE MODE AT CYCLE: 7749503
LEAVE WRITE MODE AT CYCLE: 7749549
ENTER WRITE MODE AT CYCLE: 7749599
LEAVE WRITE MODE AT CYCLE: 7749633
ENTER WRITE MODE AT CYCLE: 7749682
LEAVE WRITE MODE AT CYCLE: 7749734
ENTER WRITE MODE AT CYCLE: 7749839
LEAVE WRITE MODE AT CYCLE: 7750114
ENTER WRITE MODE AT CYCLE: 7750258
LEAVE WRITE MODE AT CYCLE: 7750610
ENTER WRITE MODE AT CYCLE: 7750611
LEAVE WRITE MODE AT CYCLE: 7751191
ENTER WRITE MODE AT CYCLE: 7751240
LEAVE WRITE MODE AT CYCLE: 7751707
ENTER WRITE MODE AT CYCLE: 7752172
LEAVE WRITE MODE AT CYCLE: 7753682
WRITE LATENCY: 62.9167
ENTER WRITE MODE AT CYCLE: 7753936
LEAVE WRITE MODE AT CYCLE: 7754225
WRITE LATENCY: 13.7619
ENTER WRITE MODE AT CYCLE: 7754544
LEAVE WRITE MODE AT CYCLE: 7754769
WRITE LATENCY: 11.25
ENTER WRITE MODE AT CYCLE: 7755215
LEAVE WRITE MODE AT CYCLE: 7755423
WRITE LATENCY: 9.45455
ENTER WRITE MODE AT CYCLE: 7755820
LEAVE WRITE MODE AT CYCLE: 7756058
WRITE LATENCY: 10.3478
ENTER WRITE MODE AT CYCLE: 7756324
LEAVE WRITE MODE AT CYCLE: 7756554
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 7756866
LEAVE WRITE MODE AT CYCLE: 7757133
WRITE LATENCY: 11.6087
ENTER WRITE MODE AT CYCLE: 7757750
LEAVE WRITE MODE AT CYCLE: 7757890
WRITE LATENCY: 7.36842
ENTER WRITE MODE AT CYCLE: 7757968
BORDER ENTER CYCLE: 62
CLK NOW: 7757968
LEAVE WRITE MODE AT CYCLE: 7757998
ENTER WRITE MODE AT CYCLE: 7758047
LEAVE WRITE MODE AT CYCLE: 7758067
ENTER WRITE MODE AT CYCLE: 7758260
LEAVE WRITE MODE AT CYCLE: 7758537
WRITE LATENCY: 12.0435
ENTER WRITE MODE AT CYCLE: 7758832
LEAVE WRITE MODE AT CYCLE: 7759171
WRITE LATENCY: 16.1429
ENTER WRITE MODE AT CYCLE: 7759393
BORDER ENTER CYCLE: 117
CLK NOW: 7759393
LEAVE WRITE MODE AT CYCLE: 7759635
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 7760003
LEAVE WRITE MODE AT CYCLE: 7760294
WRITE LATENCY: 13.8571
ENTER WRITE MODE AT CYCLE: 7760553
BORDER ENTER CYCLE: 32
CLK NOW: 7760553
LEAVE WRITE MODE AT CYCLE: 7760827
WRITE LATENCY: 14.4211
ENTER WRITE MODE AT CYCLE: 7761369
LEAVE WRITE MODE AT CYCLE: 7761567
WRITE LATENCY: 8.6087
ENTER WRITE MODE AT CYCLE: 7762034
LEAVE WRITE MODE AT CYCLE: 7762257
WRITE LATENCY: 9.69565
ENTER WRITE MODE AT CYCLE: 7762817
LEAVE WRITE MODE AT CYCLE: 7763215
WRITE LATENCY: 10.7568
ENTER WRITE MODE AT CYCLE: 7763473
BORDER ENTER CYCLE: 140
CLK NOW: 7763473
LEAVE WRITE MODE AT CYCLE: 7763709
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 7764235
LEAVE WRITE MODE AT CYCLE: 7764431
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 7766180
LEAVE WRITE MODE AT CYCLE: 7766448
WRITE LATENCY: 16.75
ENTER WRITE MODE AT CYCLE: 7766981
LEAVE WRITE MODE AT CYCLE: 7767294
WRITE LATENCY: 10.4333
ENTER WRITE MODE AT CYCLE: 7767679
LEAVE WRITE MODE AT CYCLE: 7767913
WRITE LATENCY: 10.1739
ENTER WRITE MODE AT CYCLE: 7768224
LEAVE WRITE MODE AT CYCLE: 7768534
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 7768805
BORDER ENTER CYCLE: 39
CLK NOW: 7768805
LEAVE WRITE MODE AT CYCLE: 7769032
WRITE LATENCY: 16.2143
ENTER WRITE MODE AT CYCLE: 7769357
LEAVE WRITE MODE AT CYCLE: 7769583
WRITE LATENCY: 8.69231
ENTER WRITE MODE AT CYCLE: 7770048
LEAVE WRITE MODE AT CYCLE: 7770254
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 7770602
LEAVE WRITE MODE AT CYCLE: 7770835
WRITE LATENCY: 12.2632
ENTER WRITE MODE AT CYCLE: 7771130
LEAVE WRITE MODE AT CYCLE: 7771326
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 7771683
LEAVE WRITE MODE AT CYCLE: 7771861
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 7772207
LEAVE WRITE MODE AT CYCLE: 7772430
WRITE LATENCY: 11.15
ENTER WRITE MODE AT CYCLE: 7772785
LEAVE WRITE MODE AT CYCLE: 7772997
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 7773418
LEAVE WRITE MODE AT CYCLE: 7773643
WRITE LATENCY: 10.7143
ENTER WRITE MODE AT CYCLE: 7773967
LEAVE WRITE MODE AT CYCLE: 7774221
WRITE LATENCY: 12.0952
ENTER WRITE MODE AT CYCLE: 7774637
LEAVE WRITE MODE AT CYCLE: 7774910
WRITE LATENCY: 13.65
ENTER WRITE MODE AT CYCLE: 7775303
LEAVE WRITE MODE AT CYCLE: 7775548
WRITE LATENCY: 11.6667
ENTER WRITE MODE AT CYCLE: 7775891
LEAVE WRITE MODE AT CYCLE: 7776128
WRITE LATENCY: 11.85
ENTER WRITE MODE AT CYCLE: 7776702
LEAVE WRITE MODE AT CYCLE: 7778448
WRITE LATENCY: 75.913
ENTER WRITE MODE AT CYCLE: 7778738
LEAVE WRITE MODE AT CYCLE: 7778963
WRITE LATENCY: 10.7143
ENTER WRITE MODE AT CYCLE: 7779235
LEAVE WRITE MODE AT CYCLE: 7779507
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 7779887
LEAVE WRITE MODE AT CYCLE: 7780088
WRITE LATENCY: 9.57143
ENTER WRITE MODE AT CYCLE: 7780430
LEAVE WRITE MODE AT CYCLE: 7780834
WRITE LATENCY: 21.2632
ENTER WRITE MODE AT CYCLE: 7781109
BORDER ENTER CYCLE: 129
CLK NOW: 7781109
LEAVE WRITE MODE AT CYCLE: 7781413
WRITE LATENCY: 14.4762
ENTER WRITE MODE AT CYCLE: 7781654
BORDER ENTER CYCLE: 63
CLK NOW: 7781654
LEAVE WRITE MODE AT CYCLE: 7781825
WRITE LATENCY: 8.55
ENTER WRITE MODE AT CYCLE: 7782133
LEAVE WRITE MODE AT CYCLE: 7782395
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 7782713
LEAVE WRITE MODE AT CYCLE: 7783040
WRITE LATENCY: 14.2174
ENTER WRITE MODE AT CYCLE: 7783425
LEAVE WRITE MODE AT CYCLE: 7783633
WRITE LATENCY: 8.32
ENTER WRITE MODE AT CYCLE: 7784174
LEAVE WRITE MODE AT CYCLE: 7784387
WRITE LATENCY: 10.1429
ENTER WRITE MODE AT CYCLE: 7784762
LEAVE WRITE MODE AT CYCLE: 7784843
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7785184
LEAVE WRITE MODE AT CYCLE: 7785384
WRITE LATENCY: 6.45161
ENTER WRITE MODE AT CYCLE: 7785675
LEAVE WRITE MODE AT CYCLE: 7785908
WRITE LATENCY: 14.5625
ENTER WRITE MODE AT CYCLE: 7786571
LEAVE WRITE MODE AT CYCLE: 7786721
WRITE LATENCY: 6.52174
ENTER WRITE MODE AT CYCLE: 7786885
LEAVE WRITE MODE AT CYCLE: 7786890
ENTER WRITE MODE AT CYCLE: 7787005
LEAVE WRITE MODE AT CYCLE: 7787031
ENTER WRITE MODE AT CYCLE: 7787152
LEAVE WRITE MODE AT CYCLE: 7787158
ENTER WRITE MODE AT CYCLE: 7787280
LEAVE WRITE MODE AT CYCLE: 7787306
ENTER WRITE MODE AT CYCLE: 7787404
LEAVE WRITE MODE AT CYCLE: 7787409
ENTER WRITE MODE AT CYCLE: 7787522
LEAVE WRITE MODE AT CYCLE: 7787535
ENTER WRITE MODE AT CYCLE: 7787656
LEAVE WRITE MODE AT CYCLE: 7787660
ENTER WRITE MODE AT CYCLE: 7787718
LEAVE WRITE MODE AT CYCLE: 7787774
ENTER WRITE MODE AT CYCLE: 7787895
LEAVE WRITE MODE AT CYCLE: 7787899
ENTER WRITE MODE AT CYCLE: 7787999
LEAVE WRITE MODE AT CYCLE: 7788025
ENTER WRITE MODE AT CYCLE: 7788124
LEAVE WRITE MODE AT CYCLE: 7788173
ENTER WRITE MODE AT CYCLE: 7788566
LEAVE WRITE MODE AT CYCLE: 7788848
WRITE LATENCY: 12.2609
ENTER WRITE MODE AT CYCLE: 7789511
LEAVE WRITE MODE AT CYCLE: 7791024
WRITE LATENCY: 52.1724
ENTER WRITE MODE AT CYCLE: 7791438
LEAVE WRITE MODE AT CYCLE: 7791639
WRITE LATENCY: 8.73913
ENTER WRITE MODE AT CYCLE: 7791953
LEAVE WRITE MODE AT CYCLE: 7792224
WRITE LATENCY: 11.7826
ENTER WRITE MODE AT CYCLE: 7792747
LEAVE WRITE MODE AT CYCLE: 7792936
WRITE LATENCY: 8.59091
ENTER WRITE MODE AT CYCLE: 7793218
LEAVE WRITE MODE AT CYCLE: 7793345
WRITE LATENCY: 14.1111
ENTER WRITE MODE AT CYCLE: 7793394
BORDER ENTER CYCLE: 78
CLK NOW: 7793394
LEAVE WRITE MODE AT CYCLE: 7793495
ENTER WRITE MODE AT CYCLE: 7793607
LEAVE WRITE MODE AT CYCLE: 7793645
ENTER WRITE MODE AT CYCLE: 7793693
LEAVE WRITE MODE AT CYCLE: 7793737
ENTER WRITE MODE AT CYCLE: 7793777
LEAVE WRITE MODE AT CYCLE: 7793792
ENTER WRITE MODE AT CYCLE: 7793841
LEAVE WRITE MODE AT CYCLE: 7793939
ENTER WRITE MODE AT CYCLE: 7793940
LEAVE WRITE MODE AT CYCLE: 7794049
ENTER WRITE MODE AT CYCLE: 7794050
LEAVE WRITE MODE AT CYCLE: 7794067
ENTER WRITE MODE AT CYCLE: 7794237
LEAVE WRITE MODE AT CYCLE: 7794500
WRITE LATENCY: 13.15
ENTER WRITE MODE AT CYCLE: 7794860
LEAVE WRITE MODE AT CYCLE: 7795080
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 7795556
LEAVE WRITE MODE AT CYCLE: 7795812
WRITE LATENCY: 11.6364
ENTER WRITE MODE AT CYCLE: 7796298
LEAVE WRITE MODE AT CYCLE: 7796566
WRITE LATENCY: 12.1818
ENTER WRITE MODE AT CYCLE: 7797049
LEAVE WRITE MODE AT CYCLE: 7797268
WRITE LATENCY: 8.42308
ENTER WRITE MODE AT CYCLE: 7797912
LEAVE WRITE MODE AT CYCLE: 7798170
WRITE LATENCY: 8.89655
ENTER WRITE MODE AT CYCLE: 7798628
LEAVE WRITE MODE AT CYCLE: 7798766
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 7798822
BORDER ENTER CYCLE: 82
CLK NOW: 7798822
LEAVE WRITE MODE AT CYCLE: 7798838
ENTER WRITE MODE AT CYCLE: 7798846
BORDER ENTER CYCLE: 58
CLK NOW: 7798846
LEAVE WRITE MODE AT CYCLE: 7798988
ENTER WRITE MODE AT CYCLE: 7798989
LEAVE WRITE MODE AT CYCLE: 7798991
ENTER WRITE MODE AT CYCLE: 7798997
LEAVE WRITE MODE AT CYCLE: 7799136
ENTER WRITE MODE AT CYCLE: 7799137
LEAVE WRITE MODE AT CYCLE: 7799286
ENTER WRITE MODE AT CYCLE: 7799287
LEAVE WRITE MODE AT CYCLE: 7799435
ENTER WRITE MODE AT CYCLE: 7799436
LEAVE WRITE MODE AT CYCLE: 7799584
ENTER WRITE MODE AT CYCLE: 7799585
LEAVE WRITE MODE AT CYCLE: 7799587
ENTER WRITE MODE AT CYCLE: 7799593
LEAVE WRITE MODE AT CYCLE: 7799698
ENTER WRITE MODE AT CYCLE: 7799913
LEAVE WRITE MODE AT CYCLE: 7799963
ENTER WRITE MODE AT CYCLE: 7800012
LEAVE WRITE MODE AT CYCLE: 7800029
ENTER WRITE MODE AT CYCLE: 7800030
LEAVE WRITE MODE AT CYCLE: 7800112
ENTER WRITE MODE AT CYCLE: 7800473
LEAVE WRITE MODE AT CYCLE: 7800826
WRITE LATENCY: 10.3824
ENTER WRITE MODE AT CYCLE: 7801220
LEAVE WRITE MODE AT CYCLE: 7801278
ENTER WRITE MODE AT CYCLE: 7801338
LEAVE WRITE MODE AT CYCLE: 7801378
ENTER WRITE MODE AT CYCLE: 7801379
LEAVE WRITE MODE AT CYCLE: 7801446
ENTER WRITE MODE AT CYCLE: 7801503
LEAVE WRITE MODE AT CYCLE: 7801529
ENTER WRITE MODE AT CYCLE: 7801578
LEAVE WRITE MODE AT CYCLE: 7801596
ENTER WRITE MODE AT CYCLE: 7801664
LEAVE WRITE MODE AT CYCLE: 7801678
ENTER WRITE MODE AT CYCLE: 7801727
LEAVE WRITE MODE AT CYCLE: 7801733
ENTER WRITE MODE AT CYCLE: 7803348
LEAVE WRITE MODE AT CYCLE: 7803556
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 7804001
LEAVE WRITE MODE AT CYCLE: 7804135
ENTER WRITE MODE AT CYCLE: 7804183
LEAVE WRITE MODE AT CYCLE: 7804216
ENTER WRITE MODE AT CYCLE: 7804305
LEAVE WRITE MODE AT CYCLE: 7804367
ENTER WRITE MODE AT CYCLE: 7804368
LEAVE WRITE MODE AT CYCLE: 7804449
ENTER WRITE MODE AT CYCLE: 7804498
LEAVE WRITE MODE AT CYCLE: 7804517
ENTER WRITE MODE AT CYCLE: 7804518
LEAVE WRITE MODE AT CYCLE: 7804600
ENTER WRITE MODE AT CYCLE: 7804601
LEAVE WRITE MODE AT CYCLE: 7804668
ENTER WRITE MODE AT CYCLE: 7804679
LEAVE WRITE MODE AT CYCLE: 7804750
ENTER WRITE MODE AT CYCLE: 7804751
LEAVE WRITE MODE AT CYCLE: 7804769
ENTER WRITE MODE AT CYCLE: 7804934
LEAVE WRITE MODE AT CYCLE: 7805192
WRITE LATENCY: 12.2857
ENTER WRITE MODE AT CYCLE: 7805612
LEAVE WRITE MODE AT CYCLE: 7805781
WRITE LATENCY: 8.04762
ENTER WRITE MODE AT CYCLE: 7806110
LEAVE WRITE MODE AT CYCLE: 7806331
WRITE LATENCY: 11.05
ENTER WRITE MODE AT CYCLE: 7806623
LEAVE WRITE MODE AT CYCLE: 7806870
WRITE LATENCY: 12.35
ENTER WRITE MODE AT CYCLE: 7807111
BORDER ENTER CYCLE: 6
CLK NOW: 7807111
LEAVE WRITE MODE AT CYCLE: 7807393
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 7807665
BORDER ENTER CYCLE: 10
CLK NOW: 7807665
LEAVE WRITE MODE AT CYCLE: 7807949
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 7808247
LEAVE WRITE MODE AT CYCLE: 7808514
WRITE LATENCY: 13.35
ENTER WRITE MODE AT CYCLE: 7808800
LEAVE WRITE MODE AT CYCLE: 7809133
WRITE LATENCY: 16.65
ENTER WRITE MODE AT CYCLE: 7809459
BORDER ENTER CYCLE: 7
CLK NOW: 7809459
LEAVE WRITE MODE AT CYCLE: 7809827
WRITE LATENCY: 16.7273
ENTER WRITE MODE AT CYCLE: 7810159
BORDER ENTER CYCLE: 36
CLK NOW: 7810159
LEAVE WRITE MODE AT CYCLE: 7810453
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 7810856
LEAVE WRITE MODE AT CYCLE: 7811070
WRITE LATENCY: 9.30435
