[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/531_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
READ DURATION: 1, LAST WRITE DURATION: 318, R/W DURATION RATIO: 0.00314465
READ DURATION: 383, LAST WRITE DURATION: 613, R/W DURATION RATIO: 0.624796
READ DURATION: 57, LAST WRITE DURATION: 253, R/W DURATION RATIO: 0.225296
READ DURATION: 139, LAST WRITE DURATION: 123, R/W DURATION RATIO: 1.13008
READ DURATION: 1, LAST WRITE DURATION: 166, R/W DURATION RATIO: 0.0060241
READ DURATION: 57, LAST WRITE DURATION: 369, R/W DURATION RATIO: 0.154472
READ DURATION: 1, LAST WRITE DURATION: 544, R/W DURATION RATIO: 0.00183824
READ DURATION: 1, LAST WRITE DURATION: 1579, R/W DURATION RATIO: 0.000811688
READ DURATION: 65, LAST WRITE DURATION: 262, R/W DURATION RATIO: 0.248092
READ DURATION: 57, LAST WRITE DURATION: 108, R/W DURATION RATIO: 0.527778
READ DURATION: 59, LAST WRITE DURATION: 88, R/W DURATION RATIO: 0.670455
READ DURATION: 175, LAST WRITE DURATION: 97, R/W DURATION RATIO: 1.80412
READ DURATION: 1, LAST WRITE DURATION: 662, R/W DURATION RATIO: 0.00151057
READ DURATION: 108, LAST WRITE DURATION: 100, R/W DURATION RATIO: 1.08
READ DURATION: 57, LAST WRITE DURATION: 686, R/W DURATION RATIO: 0.0925325
READ DURATION: 57, LAST WRITE DURATION: 841, R/W DURATION RATIO: 0.0727041
READ DURATION: 1, LAST WRITE DURATION: 125, R/W DURATION RATIO: 0.008
READ DURATION: 1, LAST WRITE DURATION: 142, R/W DURATION RATIO: 0.00704225
READ DURATION: 57, LAST WRITE DURATION: 198, R/W DURATION RATIO: 0.287879
READ DURATION: 1, LAST WRITE DURATION: 565, R/W DURATION RATIO: 0.00198413
READ DURATION: 57, LAST WRITE DURATION: 203, R/W DURATION RATIO: 0.280788
READ DURATION: 98, LAST WRITE DURATION: 76, R/W DURATION RATIO: 1.28947
READ DURATION: 105, LAST WRITE DURATION: 234, R/W DURATION RATIO: 0.448718
READ DURATION: 57, LAST WRITE DURATION: 139, R/W DURATION RATIO: 0.410072
READ DURATION: 129, LAST WRITE DURATION: 101, R/W DURATION RATIO: 1.27723
READ DURATION: 57, LAST WRITE DURATION: 1187, R/W DURATION RATIO: 0.101786
READ DURATION: 59, LAST WRITE DURATION: 129, R/W DURATION RATIO: 0.457364
READ DURATION: 57, LAST WRITE DURATION: 431, R/W DURATION RATIO: 0.132251
READ DURATION: 57, LAST WRITE DURATION: 223, R/W DURATION RATIO: 0.255605
READ DURATION: 57, LAST WRITE DURATION: 253, R/W DURATION RATIO: 0.225296
READ DURATION: 57, LAST WRITE DURATION: 134, R/W DURATION RATIO: 0.425373
READ DURATION: 1, LAST WRITE DURATION: 147, R/W DURATION RATIO: 0.00680272
READ DURATION: 61, LAST WRITE DURATION: 94, R/W DURATION RATIO: 0.648936
READ DURATION: 519, LAST WRITE DURATION: 467, R/W DURATION RATIO: 1.11135
READ DURATION: 1, LAST WRITE DURATION: 637, R/W DURATION RATIO: 0.00178571
READ DURATION: 1, LAST WRITE DURATION: 85, R/W DURATION RATIO: 0.0117647
READ DURATION: 1, LAST WRITE DURATION: 200, R/W DURATION RATIO: 0.005
READ DURATION: 1, LAST WRITE DURATION: 80, R/W DURATION RATIO: 0.0125
READ DURATION: 1, LAST WRITE DURATION: 86, R/W DURATION RATIO: 0.0116279
READ DURATION: 57, LAST WRITE DURATION: 130, R/W DURATION RATIO: 0.438462
READ DURATION: 127, LAST WRITE DURATION: 87, R/W DURATION RATIO: 1.45977
READ DURATION: 1, LAST WRITE DURATION: 154, R/W DURATION RATIO: 0.00649351
READ DURATION: 57, LAST WRITE DURATION: 1620, R/W DURATION RATIO: 0.0848214
READ DURATION: 57, LAST WRITE DURATION: 337, R/W DURATION RATIO: 0.169139
READ DURATION: 125, LAST WRITE DURATION: 165, R/W DURATION RATIO: 0.757576
READ DURATION: 101, LAST WRITE DURATION: 230, R/W DURATION RATIO: 0.43913
READ DURATION: 105, LAST WRITE DURATION: 111, R/W DURATION RATIO: 0.945946
READ DURATION: 105, LAST WRITE DURATION: 1182, R/W DURATION RATIO: 0.1875
READ DURATION: 113, LAST WRITE DURATION: 1342, R/W DURATION RATIO: 0.224206
READ DURATION: 2649, LAST WRITE DURATION: 2563, R/W DURATION RATIO: 5.25595
READ DURATION: 1, LAST WRITE DURATION: 522, R/W DURATION RATIO: 0.00191571
READ DURATION: 57, LAST WRITE DURATION: 128, R/W DURATION RATIO: 0.445312
READ DURATION: 65, LAST WRITE DURATION: 208, R/W DURATION RATIO: 0.3125
READ DURATION: 1, LAST WRITE DURATION: 78, R/W DURATION RATIO: 0.0128205
READ DURATION: 1, LAST WRITE DURATION: 155, R/W DURATION RATIO: 0.00645161
READ DURATION: 57, LAST WRITE DURATION: 630, R/W DURATION RATIO: 0.0904762
READ DURATION: 57, LAST WRITE DURATION: 387, R/W DURATION RATIO: 0.147287
READ DURATION: 524, LAST WRITE DURATION: 199, R/W DURATION RATIO: 2.63317
READ DURATION: 57, LAST WRITE DURATION: 529, R/W DURATION RATIO: 0.113095
READ DURATION: 57, LAST WRITE DURATION: 362, R/W DURATION RATIO: 0.157459
READ DURATION: 63, LAST WRITE DURATION: 205, R/W DURATION RATIO: 0.307317
READ DURATION: 175, LAST WRITE DURATION: 112, R/W DURATION RATIO: 1.5625
READ DURATION: 1, LAST WRITE DURATION: 645, R/W DURATION RATIO: 0.00198413
READ DURATION: 72, LAST WRITE DURATION: 150, R/W DURATION RATIO: 0.48
READ DURATION: 1, LAST WRITE DURATION: 147, R/W DURATION RATIO: 0.00680272
READ DURATION: 1, LAST WRITE DURATION: 277, R/W DURATION RATIO: 0.00361011
READ DURATION: 156, LAST WRITE DURATION: 190, R/W DURATION RATIO: 0.821053
READ DURATION: 1, LAST WRITE DURATION: 187, R/W DURATION RATIO: 0.00534759
READ DURATION: 1, LAST WRITE DURATION: 543, R/W DURATION RATIO: 0.00198413
READ DURATION: 1, LAST WRITE DURATION: 164, R/W DURATION RATIO: 0.00609756
READ DURATION: 145, LAST WRITE DURATION: 432, R/W DURATION RATIO: 0.335648
READ DURATION: 11, LAST WRITE DURATION: 370, R/W DURATION RATIO: 0.0297297
READ DURATION: 57, LAST WRITE DURATION: 262, R/W DURATION RATIO: 0.217557
READ DURATION: 57, LAST WRITE DURATION: 333, R/W DURATION RATIO: 0.171171
READ DURATION: 57, LAST WRITE DURATION: 221, R/W DURATION RATIO: 0.257919
READ DURATION: 2, LAST WRITE DURATION: 204, R/W DURATION RATIO: 0.00980392
READ DURATION: 1, LAST WRITE DURATION: 75, R/W DURATION RATIO: 0.0133333
READ DURATION: 49, LAST WRITE DURATION: 247, R/W DURATION RATIO: 0.198381
READ DURATION: 57, LAST WRITE DURATION: 194, R/W DURATION RATIO: 0.293814
READ DURATION: 57, LAST WRITE DURATION: 225, R/W DURATION RATIO: 0.253333
READ DURATION: 291, LAST WRITE DURATION: 368, R/W DURATION RATIO: 0.790761
READ DURATION: 256, LAST WRITE DURATION: 2513, R/W DURATION RATIO: 0.108844
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 594, R/W DURATION RATIO: 0.373737
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 260, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.59633
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 216, LAST WRITE DURATION: 506, R/W DURATION RATIO: 0.426877
READ DURATION: 262, LAST WRITE DURATION: 432, R/W DURATION RATIO: 0.606481
READ DURATION: 262, LAST WRITE DURATION: 1909, R/W DURATION RATIO: 0.17328
READ DURATION: 224, LAST WRITE DURATION: 682, R/W DURATION RATIO: 0.328446
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 628, R/W DURATION RATIO: 0.353503
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 252, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.166667
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 298, R/W DURATION RATIO: 0.845638
READ DURATION: 266, LAST WRITE DURATION: 341, R/W DURATION RATIO: 0.780059
READ DURATION: 276, LAST WRITE DURATION: 314, R/W DURATION RATIO: 0.878981
READ DURATION: 276, LAST WRITE DURATION: 754, R/W DURATION RATIO: 0.366048
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 278, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.32783
READ DURATION: 246, LAST WRITE DURATION: 458, R/W DURATION RATIO: 0.537118
READ DURATION: 262, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.55042
READ DURATION: 268, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.475177
READ DURATION: 222, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.260563
READ DURATION: 258, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.170635
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 230, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.273159
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 423, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.888655
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 1707, LAST WRITE DURATION: 848, R/W DURATION RATIO: 2.01297
READ DURATION: 222, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.393617
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 244, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.289786
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 594, R/W DURATION RATIO: 0.373737
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 258, LAST WRITE DURATION: 2293, R/W DURATION RATIO: 0.170635
READ DURATION: 228, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.270784
READ DURATION: 222, LAST WRITE DURATION: 588, R/W DURATION RATIO: 0.377551
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 224, LAST WRITE DURATION: 636, R/W DURATION RATIO: 0.352201
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 224, LAST WRITE DURATION: 628, R/W DURATION RATIO: 0.356688
READ DURATION: 263, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.558386
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 258, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.170635
READ DURATION: 252, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.299287
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.418868
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 260, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.59633
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 216, LAST WRITE DURATION: 442, R/W DURATION RATIO: 0.488688
READ DURATION: 268, LAST WRITE DURATION: 444, R/W DURATION RATIO: 0.603604
READ DURATION: 254, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.596244
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.18254
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 468, R/W DURATION RATIO: 0.474359
READ DURATION: 1655, LAST WRITE DURATION: 426, R/W DURATION RATIO: 3.88498
READ DURATION: 256, LAST WRITE DURATION: 326, R/W DURATION RATIO: 0.785276
READ DURATION: 360, LAST WRITE DURATION: 404, R/W DURATION RATIO: 0.891089
READ DURATION: 276, LAST WRITE DURATION: 402, R/W DURATION RATIO: 0.686567
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 256, LAST WRITE DURATION: 322, R/W DURATION RATIO: 0.795031
READ DURATION: 222, LAST WRITE DURATION: 368, R/W DURATION RATIO: 0.603261
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 224, LAST WRITE DURATION: 618, R/W DURATION RATIO: 0.36246
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 222, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.372483
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 244, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.289786
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 722, R/W DURATION RATIO: 0.307479
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 392, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.823529
READ DURATION: 276, LAST WRITE DURATION: 576, R/W DURATION RATIO: 0.479167
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 690, R/W DURATION RATIO: 0.321739
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 232, LAST WRITE DURATION: 656, R/W DURATION RATIO: 0.353659
READ DURATION: 252, LAST WRITE DURATION: 330, R/W DURATION RATIO: 0.763636
READ DURATION: 1671, LAST WRITE DURATION: 282, R/W DURATION RATIO: 5.92553
READ DURATION: 266, LAST WRITE DURATION: 554, R/W DURATION RATIO: 0.480144
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 214, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.429719
READ DURATION: 214, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.222685
READ DURATION: 236, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.245578
READ DURATION: 224, LAST WRITE DURATION: 528, R/W DURATION RATIO: 0.424242
READ DURATION: 267, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.566879
READ DURATION: 252, LAST WRITE DURATION: 460, R/W DURATION RATIO: 0.547826
READ DURATION: 222, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.261792
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 1619, LAST WRITE DURATION: 626, R/W DURATION RATIO: 2.58626
READ DURATION: 222, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.260563
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 260, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.610329
READ DURATION: 222, LAST WRITE DURATION: 432, R/W DURATION RATIO: 0.513889
READ DURATION: 256, LAST WRITE DURATION: 314, R/W DURATION RATIO: 0.815287
READ DURATION: 252, LAST WRITE DURATION: 604, R/W DURATION RATIO: 0.417219
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 224, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.27451
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 274, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.587983
READ DURATION: 258, LAST WRITE DURATION: 2291, R/W DURATION RATIO: 0.170635
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.372483
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 236, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.280285
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 230, LAST WRITE DURATION: 562, R/W DURATION RATIO: 0.409253
READ DURATION: 268, LAST WRITE DURATION: 682, R/W DURATION RATIO: 0.392962
READ DURATION: 316, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.663866
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.18254
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 258, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.591743
READ DURATION: 262, LAST WRITE DURATION: 464, R/W DURATION RATIO: 0.564655
READ DURATION: 224, LAST WRITE DURATION: 618, R/W DURATION RATIO: 0.36246
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 656, R/W DURATION RATIO: 0.338415
READ DURATION: 258, LAST WRITE DURATION: 1919, R/W DURATION RATIO: 0.170635
READ DURATION: 222, LAST WRITE DURATION: 490, R/W DURATION RATIO: 0.453061
READ DURATION: 228, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.270784
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 658, R/W DURATION RATIO: 0.337386
READ DURATION: 268, LAST WRITE DURATION: 522, R/W DURATION RATIO: 0.51341
READ DURATION: 340, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.714286
